Screen title,Screen title (exact),Flyer title,Flyer title (exact),ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
Frog,=,Frog,=,frogger,World,1981,Konami,,#input:joystick>4 #players:2:alt #genre:action #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:frogger>froggers,ab0bfe816f1b27ffb245a1d25aa77112,a3f9e5b5d980dba161e05eabc5ea825420778b7a,0b5f39454cff8b596b30f7eae2ff307c0fed3e5436341a385c567b6646af171a,7631757a2764b53513c861889cd9cac8d18a846e4e3989a3ca8c5d2a5c92b8bc8ef2feef1aa4a474de28434f7a187bb3b11bbfc531e66471a72f915823f07652
Frog,=,Frog,=,frogger,World,1981,Konami,,#input:joystick>4 #players:2:alt #genre:action #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:frogger>frogg,ab0bfe816f1b27ffb245a1d25aa77112,a3f9e5b5d980dba161e05eabc5ea825420778b7a,0b5f39454cff8b596b30f7eae2ff307c0fed3e5436341a385c567b6646af171a,7631757a2764b53513c861889cd9cac8d18a846e4e3989a3ca8c5d2a5c92b8bc8ef2feef1aa4a474de28434f7a187bb3b11bbfc531e66471a72f915823f07652
Frog,=,Frog,=,frogger,Japan,1982,Konami,Falcon,#input:joystick>4 #players:2:alt #genre:action #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:frogger>frogf,ab0bfe816f1b27ffb245a1d25aa77112,a3f9e5b5d980dba161e05eabc5ea825420778b7a,0b5f39454cff8b596b30f7eae2ff307c0fed3e5436341a385c567b6646af171a,7631757a2764b53513c861889cd9cac8d18a846e4e3989a3ca8c5d2a5c92b8bc8ef2feef1aa4a474de28434f7a187bb3b11bbfc531e66471a72f915823f07652
Frog,=,Frog,=,frogger,Spain,1981,Konami,Hermatic,#input:joystick>4 #players:2:alt #genre:action #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:frogger>froggeg,ab0bfe816f1b27ffb245a1d25aa77112,a3f9e5b5d980dba161e05eabc5ea825420778b7a,0b5f39454cff8b596b30f7eae2ff307c0fed3e5436341a385c567b6646af171a,7631757a2764b53513c861889cd9cac8d18a846e4e3989a3ca8c5d2a5c92b8bc8ef2feef1aa4a474de28434f7a187bb3b11bbfc531e66471a72f915823f07652
Quaak..,=,Quaak,=,frogger,,1981,Konami,,#input:joystick>4 #players:2:alt #genre:action #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:frogger>froggert,ab0bfe816f1b27ffb245a1d25aa77112,a3f9e5b5d980dba161e05eabc5ea825420778b7a,0b5f39454cff8b596b30f7eae2ff307c0fed3e5436341a385c567b6646af171a,7631757a2764b53513c861889cd9cac8d18a846e4e3989a3ca8c5d2a5c92b8bc8ef2feef1aa4a474de28434f7a187bb3b11bbfc531e66471a72f915823f07652
Quaak..,=,Quaak,=,frogger,,1981,Konami,,#input:joystick>4 #players:2:alt #genre:action #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:frogger>froggert,ab0bfe816f1b27ffb245a1d25aa77112,a3f9e5b5d980dba161e05eabc5ea825420778b7a,0b5f39454cff8b596b30f7eae2ff307c0fed3e5436341a385c567b6646af171a,7631757a2764b53513c861889cd9cac8d18a846e4e3989a3ca8c5d2a5c92b8bc8ef2feef1aa4a474de28434f7a187bb3b11bbfc531e66471a72f915823f07652
Guttang Gottong,=,Guttang Gottong,Guttang Gottong ガッタン・ゴットン,guttanggottong,Japan,1982-03,Konami,SEGA,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:konami #search:tate>cw #lang:en #mamerom:locomotn>gutangtns,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Guttang Gottong,=,Guttang Gottong,Guttang Gottong ガッタン・ゴットン,guttanggottong,Japan,1982,Konami,Konami,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:konami #search:tate>cw #lang:en #mamerom:locomotn>gutangtn,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Loco-Motion,=,Loco-Motion,=,guttanggottong,USA,1982-04,Konami,Centuri,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:locomotn,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Guttang Gottong,=,Guttang Gottong,=,guttanggottong,Spain,1982,Konami,Recreativos Franco,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:namco #search:tate>cw #lang:en #mamerom:locomotn>guttangt,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Guttang Gottong,=,Guttang Gottong,=,guttanggottong,Spain,1982,Konami,Sede 3,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:namco #search:tate>cw #lang:en #mamerom:locomotn>guttangts3,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Cotocoto Cottong,=,Cotocoto Cottong,=,guttanggottong,,1982,Konami,,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:locomotn>cottong,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Loco-Motion,=,Loco-Motion,=,guttanggottong,,1982,Konami,,#input:joystick>4:buttons>1 #players:2:alt #genre:action:puzzle #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:locomotn>locoboot,0de341cc497a8ad1c62b57fd5c40e93a,ccd8a0cf0dc6dee75e510415e55253aeb93b27af,33785ba18b3d461dc7688a6842040500fbfe5795d82b42e5b21a4a5cbb33b1a6,a279c4644b20a5ae2bc931b18ad1628089991fda4e004bee4206df5780ef7242097eaa09a77f15e22ba1e276d3d2c6dd6b51f96d13622783535b41b9164cc93b
Gyruss,=,Gyruss,=,gyruss,World,1983-06,Konami,Konami,#input:joystick>2h:buttons>1 #players:2:alt #genre:shooting>rail #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:gyruss,1a82e6dcfc2563ab27e6f2e3129dc429,579fcb1c8cd42d3075121246084a19646e985cf6,39d55f55a4ccc778813bb35503de0c20912ce03f28f0b56c97cf46b570ace57e,7fa91da1fa0fb50c2e65b1af8834f719af858a557e592b4c15efc27b362fdec9709af0d73747a6c9caabd89adb3c79e8fbc5f5f667e26efd78481d67a352696b
Gyruss,=,Gyruss,=,gyruss,USA,1983-03,Konami,Centuri,#input:joystick>2h:buttons>1 #players:2:alt #genre:shooting>rail #arcadeboard:konami #search:tate>cw #lang:en #mamerom:gyruss>gyrussce,1a82e6dcfc2563ab27e6f2e3129dc429,579fcb1c8cd42d3075121246084a19646e985cf6,39d55f55a4ccc778813bb35503de0c20912ce03f28f0b56c97cf46b570ace57e,7fa91da1fa0fb50c2e65b1af8834f719af858a557e592b4c15efc27b362fdec9709af0d73747a6c9caabd89adb3c79e8fbc5f5f667e26efd78481d67a352696b
Gyruss,=,Gyruss,=,gyruss,,1983,Konami,,#input:joystick>2h:buttons>1 #players:2:alt #genre:shooting>rail #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:gyruss>gyrussb,1a82e6dcfc2563ab27e6f2e3129dc429,579fcb1c8cd42d3075121246084a19646e985cf6,39d55f55a4ccc778813bb35503de0c20912ce03f28f0b56c97cf46b570ace57e,7fa91da1fa0fb50c2e65b1af8834f719af858a557e592b4c15efc27b362fdec9709af0d73747a6c9caabd89adb3c79e8fbc5f5f667e26efd78481d67a352696b
Venus,=,Venus,=,gyruss,,1983,Konami,,#input:joystick>2h:buttons>1 #players:2:alt #genre:shooting>rail #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:gyruss>venus,1a82e6dcfc2563ab27e6f2e3129dc429,579fcb1c8cd42d3075121246084a19646e985cf6,39d55f55a4ccc778813bb35503de0c20912ce03f28f0b56c97cf46b570ace57e,7fa91da1fa0fb50c2e65b1af8834f719af858a557e592b4c15efc27b362fdec9709af0d73747a6c9caabd89adb3c79e8fbc5f5f667e26efd78481d67a352696b
Jungler,=,Jungler,Jungler ジャングラー,jungler,Japan,1981-12,Konami,Konami,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:jungler,cdfba21853dec3e7019c0ff6485a5cf3,e509aea662a2e3cd4b77cb0e02ef6c41f6fb54cc,55b8ab43f7ee4096f4e8c40383699542d1b82cec2d44a07fa2b1efa45b207cb8,fc6d4b7088c35e93b469f19009e0cc04a8a34b7c96442ead7c5554a014384216d593a52a311b90189f27f8f7b11dbe8f2a9fe6fd5f907900fcb83a8e6e56c3bf
Jungler,=,Jungler,=,jungler,United Kingdom,1982,Konami,Olympia,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #mamerom:jungler>junglero,cdfba21853dec3e7019c0ff6485a5cf3,e509aea662a2e3cd4b77cb0e02ef6c41f6fb54cc,55b8ab43f7ee4096f4e8c40383699542d1b82cec2d44a07fa2b1efa45b207cb8,fc6d4b7088c35e93b469f19009e0cc04a8a34b7c96442ead7c5554a014384216d593a52a311b90189f27f8f7b11dbe8f2a9fe6fd5f907900fcb83a8e6e56c3bf
Jungler,=,Jungler,=,jungler,USA,1982,Konami,Stern,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #mamerom:jungler>junglers,cdfba21853dec3e7019c0ff6485a5cf3,e509aea662a2e3cd4b77cb0e02ef6c41f6fb54cc,55b8ab43f7ee4096f4e8c40383699542d1b82cec2d44a07fa2b1efa45b207cb8,fc6d4b7088c35e93b469f19009e0cc04a8a34b7c96442ead7c5554a014384216d593a52a311b90189f27f8f7b11dbe8f2a9fe6fd5f907900fcb83a8e6e56c3bf
Jungler,=,Jungler,=,jungler,Spain,1982,Konami,Subelectro,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:jungler>junglers,cdfba21853dec3e7019c0ff6485a5cf3,e509aea662a2e3cd4b77cb0e02ef6c41f6fb54cc,55b8ab43f7ee4096f4e8c40383699542d1b82cec2d44a07fa2b1efa45b207cb8,fc6d4b7088c35e93b469f19009e0cc04a8a34b7c96442ead7c5554a014384216d593a52a311b90189f27f8f7b11dbe8f2a9fe6fd5f907900fcb83a8e6e56c3bf
Savanna,=,Savanna,=,jungler,United Kingdom,1982,Konami,Olympia,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:jungler>savanna,cdfba21853dec3e7019c0ff6485a5cf3,e509aea662a2e3cd4b77cb0e02ef6c41f6fb54cc,55b8ab43f7ee4096f4e8c40383699542d1b82cec2d44a07fa2b1efa45b207cb8,fc6d4b7088c35e93b469f19009e0cc04a8a34b7c96442ead7c5554a014384216d593a52a311b90189f27f8f7b11dbe8f2a9fe6fd5f907900fcb83a8e6e56c3bf
Juno First,=,Juno First,=,junofirst,World,1983-07,Konami,Konami,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:junofrst,bffcfd74bbb6e2fc54a77c233235f931,d9aac3753859e21f711117e2906aa74eb1c0ce64,8e0efafdca9d266ebe42a31f76f7dded16546619728a5375baa6c6f204c9156b,8f65c7f98116facc0825e6ec151edb2215aef3c7cb43f6439a6104b4dc1ce47ccdccdec695c3c210019406e32bce3d5f73e6c9b05b866dac8f0d56a1967c1e05
Juno First,=,Juno First,=,junofirst,USA,1983-09,Konami,Mylstar,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #lang:en #mamerom:junofrst>junofrstg,bffcfd74bbb6e2fc54a77c233235f931,d9aac3753859e21f711117e2906aa74eb1c0ce64,8e0efafdca9d266ebe42a31f76f7dded16546619728a5375baa6c6f204c9156b,8f65c7f98116facc0825e6ec151edb2215aef3c7cb43f6439a6104b4dc1ce47ccdccdec695c3c210019406e32bce3d5f73e6c9b05b866dac8f0d56a1967c1e05
Kamizake,=,Kamizake,=,kamikaze,Japan,1980-05,Konami,Leijac,#input:buttons>3 #players:2:alt #genre:shmup #arcadeboard:stern #search:tate>ccw #lang:en #mameparent #mamerom:kamikaze,9d1f3f33ca5e0e86e0eec8ec6b06346f,55fae960d097e269e1ba773a00145ef31f2d1089,18eec51a1ed31d3783cf44adf59df4b159f12b6cc8939d4ba747c62b1ec34631,887789d3ebbe1b6e62a783a5dd3adcfbe5c3fa262a5d4bbdf77c634bcf1b2f7ca2efc484c2899fa7392c4855f7d0a0a188c117429286e81960788280b81e681a
Astro Invader,=,Astro Invader,=,kamikaze,USA,1980-06,Konami,Stern,#input:buttons>3 #players:2:alt #genre:shmup #arcadeboard:stern #search:tate>ccw #lang:en #mamerom:kamikaze>astinvad,9d1f3f33ca5e0e86e0eec8ec6b06346f,55fae960d097e269e1ba773a00145ef31f2d1089,18eec51a1ed31d3783cf44adf59df4b159f12b6cc8939d4ba747c62b1ec34631,887789d3ebbe1b6e62a783a5dd3adcfbe5c3fa262a5d4bbdf77c634bcf1b2f7ca2efc484c2899fa7392c4855f7d0a0a188c117429286e81960788280b81e681a
Astro Invader,=,Astro Invader,=,kamikaze,USA,1980,Konami,,#input:buttons>3 #players:2:alt #genre:shmup #arcadeboard:stern #search:tate>ccw #lang:en #unlicensed:bootleg #mamerom:kamikaze>astinvadb,9d1f3f33ca5e0e86e0eec8ec6b06346f,55fae960d097e269e1ba773a00145ef31f2d1089,18eec51a1ed31d3783cf44adf59df4b159f12b6cc8939d4ba747c62b1ec34631,887789d3ebbe1b6e62a783a5dd3adcfbe5c3fa262a5d4bbdf77c634bcf1b2f7ca2efc484c2899fa7392c4855f7d0a0a188c117429286e81960788280b81e681a
Beta Force,=,Beta Force,=,kamikaze,USA,1980,Konami,Omni,#input:buttons>3 #players:2:alt #genre:shmup #arcadeboard:stern #search:tate>ccw #lang:en #unlicensed:bootleg #mamerom:kamikaze>betafrce,9d1f3f33ca5e0e86e0eec8ec6b06346f,55fae960d097e269e1ba773a00145ef31f2d1089,18eec51a1ed31d3783cf44adf59df4b159f12b6cc8939d4ba747c62b1ec34631,887789d3ebbe1b6e62a783a5dd3adcfbe5c3fa262a5d4bbdf77c634bcf1b2f7ca2efc484c2899fa7392c4855f7d0a0a188c117429286e81960788280b81e681a
Kosmo Killer,=,Kosmo Killer,=,kamikaze,Italy,1980,Konami,BEM,#input:buttons>3 #players:2:alt #genre:shmup #arcadeboard:stern #search:tate>ccw #lang:en #unlicensed:bootleg #mamerom:kamikaze>kosmokil,9d1f3f33ca5e0e86e0eec8ec6b06346f,55fae960d097e269e1ba773a00145ef31f2d1089,18eec51a1ed31d3783cf44adf59df4b159f12b6cc8939d4ba747c62b1ec34631,887789d3ebbe1b6e62a783a5dd3adcfbe5c3fa262a5d4bbdf77c634bcf1b2f7ca2efc484c2899fa7392c4855f7d0a0a188c117429286e81960788280b81e681a
Mariner,=,Mariner,=,mariner,World,1981,Amenip,Amenip,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:mariner,6cfbb344cf2e5f64eb716e1c2db12ac8,afd6a14612c217acb2f8a433e0c7dcd14f3adc66,daf4a3a3cccccdca38801c18523e9bd1a3d19c1911e4d4e61d10b7b494884c3d,f9ce12c2c91f51a54afc28dbd630318f5b34da431d1dfcccbeaf2fc24f39872727e907de757ecd8ea7b7bdb37a1c51e708c8fa6f56cccd361c3e80381223a1ae
800 Fathoms,=,800 Fathoms,=,mariner,USA,1982-01,Amenip,U.S.Billiards,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #set:1 #lang:en #mamerom:mariner>800fatha,6cfbb344cf2e5f64eb716e1c2db12ac8,afd6a14612c217acb2f8a433e0c7dcd14f3adc66,daf4a3a3cccccdca38801c18523e9bd1a3d19c1911e4d4e61d10b7b494884c3d,f9ce12c2c91f51a54afc28dbd630318f5b34da431d1dfcccbeaf2fc24f39872727e907de757ecd8ea7b7bdb37a1c51e708c8fa6f56cccd361c3e80381223a1ae
800 Fathoms,=,800 Fathoms,=,mariner,USA,1982,Amenip,U.S.Billiards,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #set:2 #lang:en #mamerom:mariner>800fath,6cfbb344cf2e5f64eb716e1c2db12ac8,afd6a14612c217acb2f8a433e0c7dcd14f3adc66,daf4a3a3cccccdca38801c18523e9bd1a3d19c1911e4d4e61d10b7b494884c3d,f9ce12c2c91f51a54afc28dbd630318f5b34da431d1dfcccbeaf2fc24f39872727e907de757ecd8ea7b7bdb37a1c51e708c8fa6f56cccd361c3e80381223a1ae
Mega Zone,=,Mega Zone,=,megazone,World,1983-03,Konami,Kosuka/Interlogic,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #set:1 #lang:en #mamerom:megazone>megazonea,f03410debb0792c3b24bb722353c3a30,e6fd0c4af0d0365dc581ef64be88961eb0c19912,3714f20cb504e7731135b37208a2181faee1291c99fa4a59c236ee616130e4f6,6ee28d678ee7cedccba29b61bb8008ee813dbe16c27ec0a209a874e643656f288ab430900131650ef8e90e8fc25c1ea2f6cea36e41362e12fce8841bb1ab69e0
Mega Zone,=,Mega Zone,=,megazone,World,1983,Konami,Konami/Interlogic,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #set:2 #lang:en #mamerom:megazone>megazoneb,f03410debb0792c3b24bb722353c3a30,e6fd0c4af0d0365dc581ef64be88961eb0c19912,3714f20cb504e7731135b37208a2181faee1291c99fa4a59c236ee616130e4f6,6ee28d678ee7cedccba29b61bb8008ee813dbe16c27ec0a209a874e643656f288ab430900131650ef8e90e8fc25c1ea2f6cea36e41362e12fce8841bb1ab69e0
Mega Zone,=,Mega Zone,=,megazone,World,1983,Konami,Kosuka/Interlogic,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #set:3 #lang:en #mamerom:megazone>megazoneh,f03410debb0792c3b24bb722353c3a30,e6fd0c4af0d0365dc581ef64be88961eb0c19912,3714f20cb504e7731135b37208a2181faee1291c99fa4a59c236ee616130e4f6,6ee28d678ee7cedccba29b61bb8008ee813dbe16c27ec0a209a874e643656f288ab430900131650ef8e90e8fc25c1ea2f6cea36e41362e12fce8841bb1ab69e0
