Screen title,Screen title (exact),Flyer title,Flyer title (exact),ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
Mega Zone,=,Mega Zone,=,megazone,World,1983,Konami,Konami,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #set:4 #lang:en #mamerom:megazone>megazonei,f03410debb0792c3b24bb722353c3a30,e6fd0c4af0d0365dc581ef64be88961eb0c19912,3714f20cb504e7731135b37208a2181faee1291c99fa4a59c236ee616130e4f6,6ee28d678ee7cedccba29b61bb8008ee813dbe16c27ec0a209a874e643656f288ab430900131650ef8e90e8fc25c1ea2f6cea36e41362e12fce8841bb1ab69e0
Mega Zone,=,Mega Zone,=,megazone,World,1983,Konami,Kosuka/Interlogic,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #set:5 #lang:en #mamerom:megazone>megazonej,f03410debb0792c3b24bb722353c3a30,e6fd0c4af0d0365dc581ef64be88961eb0c19912,3714f20cb504e7731135b37208a2181faee1291c99fa4a59c236ee616130e4f6,6ee28d678ee7cedccba29b61bb8008ee813dbe16c27ec0a209a874e643656f288ab430900131650ef8e90e8fc25c1ea2f6cea36e41362e12fce8841bb1ab69e0
Mega Zone,=,Mega Zone,=,megazone,World,1983,Konami,Konami,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup>v #arcadeboard:konami #search:tate>cw #set:6 #lang:en #mameparent #mamerom:megazone,f03410debb0792c3b24bb722353c3a30,e6fd0c4af0d0365dc581ef64be88961eb0c19912,3714f20cb504e7731135b37208a2181faee1291c99fa4a59c236ee616130e4f6,6ee28d678ee7cedccba29b61bb8008ee813dbe16c27ec0a209a874e643656f288ab430900131650ef8e90e8fc25c1ea2f6cea36e41362e12fce8841bb1ab69e0
New Sinbad 7,=,New Sinbad 7,=,newsinbad7,USA,1982-11,Artic,ATW,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze:shmup #arcadeboard:konami #search:tate>cw #set:1 #lang:en #mameparent #mamerom:newsin7,e57e3750ef4389091e63e906dd99b29d,10e73f9a9b40b3fc12b7bc75bd639f75f2da3199,a9bd633423ef2e8268ab14d4545c63354a7dac7519e71afca4c69d7120133629,53514d8078b991a04f7e5261c1eabd7ba09a10aa2b61ac76e1641f8b358e9ed45abeebe41583a32f8a92a5141d6568ef2cc1f60e32e5a076b0c3f3317cec6a23
New Sinbad 7,=,New Sinbad 7,=,newsinbad7,USA,1983,Artic,ATW,#input:joystick>4:buttons>1 #players:2:alt #genre:action>maze:shmup #arcadeboard:konami #search:tate>cw #set:2 #lang:en #mamerom:newsin7>newsin7a,e57e3750ef4389091e63e906dd99b29d,10e73f9a9b40b3fc12b7bc75bd639f75f2da3199,a9bd633423ef2e8268ab14d4545c63354a7dac7519e71afca4c69d7120133629,53514d8078b991a04f7e5261c1eabd7ba09a10aa2b61ac76e1641f8b358e9ed45abeebe41583a32f8a92a5141d6568ef2cc1f60e32e5a076b0c3f3317cec6a23
Pooyan,=,Pooyan,Pooyan プーヤン,pooyan,Japan,1982-10,Konami,Konami,#input:joystick>2v:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:pooyan,9d4a78bed292edf2f07e16dfbc833d28,d67ab5143fa374c24d25faabfd916612131abf4c,3e0d3337827f6da907dbdbb1e95cd666bcb80d067a9a58cfa0636d60fdad67b1,7fd7584ecd87234b2d1835c4f6a240d0400cede166039abaeb1b1bd959923e024c82148a4645508e00bbb43b6de964d3cdba6748ffc8e3c9238724583081f3b8
Pooyan,=,Pooyan,=,pooyan,USA,1982-12,Konami,Stern,#input:joystick>2v:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #lang:en #mamerom:pooyan>pooyans,9d4a78bed292edf2f07e16dfbc833d28,d67ab5143fa374c24d25faabfd916612131abf4c,3e0d3337827f6da907dbdbb1e95cd666bcb80d067a9a58cfa0636d60fdad67b1,7fd7584ecd87234b2d1835c4f6a240d0400cede166039abaeb1b1bd959923e024c82148a4645508e00bbb43b6de964d3cdba6748ffc8e3c9238724583081f3b8
Pootan,=,Pootan,Pootan プータン,pooyan,Japan,1983,Konami,,#input:joystick>2v:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:pooyan>pootan,9d4a78bed292edf2f07e16dfbc833d28,d67ab5143fa374c24d25faabfd916612131abf4c,3e0d3337827f6da907dbdbb1e95cd666bcb80d067a9a58cfa0636d60fdad67b1,7fd7584ecd87234b2d1835c4f6a240d0400cede166039abaeb1b1bd959923e024c82148a4645508e00bbb43b6de964d3cdba6748ffc8e3c9238724583081f3b8
Scramble,=,Scramble,=,scramble,Japan,1981-02,Konami,Leijac,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:scramble,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Stern,1981,Konami,Stern,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #set:1 #lang:en #mamerom:scramble>scrambles,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Stern,1981,Konami,Stern,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #set:2 #lang:en #mamerom:scramble>scrambles2,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,,1981,Konami,,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scramblebb,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,,1981,Konami,,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scramblb,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,,1981,Konami,,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #set:1 #lang:en #unlicensed:bootleg #mamerom:scramble>scramb2,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,,1981,Konami,,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #set:2 #lang:en #unlicensed:bootleg #mamerom:scramble>scramb3,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Spain,1981,Konami,Centromatic,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scramce,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,France,1981,Konami,Karateco,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:fr #unlicensed:bootleg #mamerom:scramble>scramblebf,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Italy,1981,Konami,Model Racing,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scrammr,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Spain,1981,Konami,Okapi,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scrambleo,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Spain,1981,Konami,Petaco,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>scrampt,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Spain,1981,Konami,Reben,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>scrambler,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,Spain,1981,Konami,Recreativos Franco,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>scramrf,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scramble,=,Scramble,=,scramble,,1981,Konami,,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scramblebun,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Astro Ambush,=,Astro Ambush,=,scramble,,1981,Konami,UCE,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>astroamb,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Bomber,=,Bomber,=,scramble,United Kingdom,1981,Konami,Alca,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>bomber,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Explorer,=,Explorer,=,scramble,Italy,1981,Konami,Sidam,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>explorer,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Impacto,=,Impacto,=,scramble,Spain,1981,Konami,Billport,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>scrambp,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Kamikaze,=,Kamikaze,=,scramble,Spain,1981,Konami,Euromatic,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>kamikazesp,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
New Century,=,New Century,=,scramble,Spain,1981,Konami,Petaco,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>ncentury,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Offensive,=,Offensive,=,scramble,Spain,1981,Konami,Video Dens,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>offensiv,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Scrabble,=,Scrabble,=,scramble,Spain,1981,Konami,Okapi,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>scrabbleo,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Sea Invasion,=,Sea Invasion,=,scramble,Japan,1981,Konami,Hoei,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>seainv,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Space Mission,=,Space Mission,=,scramble,Spain,1981,Konami,Sonic SA,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>spcmission,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Space Trek,=,Space Trek,=,scramble,Spain,1981,Konami,Video Game,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:es #unlicensed:bootleg #mamerom:scramble>spctrek,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Strafe Bomb,=,Strafe Bomb,=,scramble,USA,1981,Konami,Omni,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scramble>strfbomb,c512299c5c2d13fb9564b5583f2dba89,b9f393acaeb7a2c31ea3877b9ff5a6e0ad9b7749,d5dbe5e3adbda0c50c33fb4b577131f211d0bafd42e49abda3f659167c7eb85c,dd61b812a8dc91b87297a8399b70d40f1cd985d4adacb905e9e571cd789b4fdbd41c7007a797367b783ce3ce50325ffc66925c100e2de5138b3ce6d56ed41d08
Space King-2,=,Space King 2,=,spaceking2,World,1979,Konami,Leijac/Stern,#input:joystick>2h:buttons>1 #players:2:alt #genre:shmup #arcadeboard:stern #search:tate>ccw #lang:en #mameparent #mamerom:spcking2,6e470e1af2b3d1f235df1e32cb1ac91a,f5dc125cab270171f305eba1803f96eda879195c,f39066b4d0fff28ccc10355129637ddea7a581b8e6cae4cd69b10098be18a655,d33719ba7f4df788336785d4389f69d2970a2b7228ca280b3ed37dbdadd996692760eb8e5947a60accb8e0ffd0367487fdfc02cd91d65a9a2ecb6d9e952c8070
