Screen title,Screen title (exact),Flyer title,Flyer title (exact),ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
Space War,=,Space War,=,spacewar,Japan,1979-11,Konami,Leijac,#input:joystick>2h:buttons>1 #players:2:vs #genre:shmup #arcadeboard:midway #search:tate>ccw #lang:en #mameparent #mamerom:spcewarl,cf9d54bac7f5ee293441e74212b7c997,cd3557699f36933cbdcd86109151608f3a9af3d2,b09568cefead32ad602952ab23405632b1bf2a75bc0cf49233ab15b82152b336,c6c360ffc5ac58645f68f950b833af1eb308b50936eed911d6cd941da685e4cad83d66d954255fd17f4d2350f86032a70e65812dbd5e6f85a8a7704389862494
Space Laser,=,Space Laser,=,spacewar,Europe,1980-11,Taito,GamePlan,#input:joystick>2h:buttons>1 #players:2:vs #genre:shmup #arcadeboard:midway #search:tate>ccw #lang:en #mamerom:spcewarl>spclaser,cf9d54bac7f5ee293441e74212b7c997,cd3557699f36933cbdcd86109151608f3a9af3d2,b09568cefead32ad602952ab23405632b1bf2a75bc0cf49233ab15b82152b336,c6c360ffc5ac58645f68f950b833af1eb308b50936eed911d6cd941da685e4cad83d66d954255fd17f4d2350f86032a70e65812dbd5e6f85a8a7704389862494
Intruder,=,Intruder,=,spacewar,USA,1980,Taito,GamePlan,#input:joystick>2h:buttons>1 #players:2:vs #genre:shmup #arcadeboard:midway #search:tate>ccw #lang:en #mamerom:spcewarl>intruder,cf9d54bac7f5ee293441e74212b7c997,cd3557699f36933cbdcd86109151608f3a9af3d2,b09568cefead32ad602952ab23405632b1bf2a75bc0cf49233ab15b82152b336,c6c360ffc5ac58645f68f950b833af1eb308b50936eed911d6cd941da685e4cad83d66d954255fd17f4d2350f86032a70e65812dbd5e6f85a8a7704389862494
Astro Laser,=,Astro Laser,=,spacewar,USA,1980,Taito,Leisure Time,#input:joystick>2h:buttons>1 #players:2:vs #genre:shmup #arcadeboard:midway #search:tate>ccw #lang:en #unlicensed:bootleg #mamerom:spcewarl>laser,cf9d54bac7f5ee293441e74212b7c997,cd3557699f36933cbdcd86109151608f3a9af3d2,b09568cefead32ad602952ab23405632b1bf2a75bc0cf49233ab15b82152b336,c6c360ffc5ac58645f68f950b833af1eb308b50936eed911d6cd941da685e4cad83d66d954255fd17f4d2350f86032a70e65812dbd5e6f85a8a7704389862494
Strategy X,=,Strategy X,=,strategyx,Japan,1981-10,Konami,Konami,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>v #arcadeboard:konami #lang:en #mameparent #mamerom:stratgyx,e928df876b01157649782989fc72f9b0,a99b5cccfe1e746b0459507580dd397d8dae31b0,ec3a123b7aa4e051a44b1e945684bbc4ab473c48b14c13c7b29269cfd506b7d8,9133fba3ba3672113dbf4b0a461c957ec1cbe4819516e2e66bd9d6184102e9cf84f9455f594ce0d8fee760e064225c0cb7b21741f8103ee41e909104d86e580d
Strategy X,=,Strategy X,=,strategyx,USA,1981-12,Konami,Stern,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>v #arcadeboard:konami #lang:en #mamerom:stratgyx>stratgys,e928df876b01157649782989fc72f9b0,a99b5cccfe1e746b0459507580dd397d8dae31b0,ec3a123b7aa4e051a44b1e945684bbc4ab473c48b14c13c7b29269cfd506b7d8,9133fba3ba3672113dbf4b0a461c957ec1cbe4819516e2e66bd9d6184102e9cf84f9455f594ce0d8fee760e064225c0cb7b21741f8103ee41e909104d86e580d
Strong X,=,Strong X,=,strategyx,,1982,Konami,,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>v #arcadeboard:konami #lang:en #unlicensed:bootleg #mamerom:stratgyx>strongx,e928df876b01157649782989fc72f9b0,a99b5cccfe1e746b0459507580dd397d8dae31b0,ec3a123b7aa4e051a44b1e945684bbc4ab473c48b14c13c7b29269cfd506b7d8,9133fba3ba3672113dbf4b0a461c957ec1cbe4819516e2e66bd9d6184102e9cf84f9455f594ce0d8fee760e064225c0cb7b21741f8103ee41e909104d86e580d
Super Cobra,=,Super Cobra,Super Cobra スーパーコブラ,supercobra,Japan,1981-03,Konami,Konami,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #mameparent #mamerom:scobra,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,Super Cobra スーパーコブラ,supercobra,Japan,1981,Konami,Konami,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #mamerom:scobra>scobrae2,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,Super Cobra スーパーコブラ,supercobra,Japan,1981,Konami,SEGA,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #mamerom:scobra>scobrase,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,=,supercobra,USA,1981,Konami,Stern,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #mamerom:scobra>scobras,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,=,supercobra,USA,1981,Konami,Stern,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #mamerom:scobra>scobrae,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,=,supercobra,France,1981,Konami,Karateco,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #set:1 #lang:en #unlicensed:bootleg #mamerom:scobra>scobrab,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,=,supercobra,Italy,1981,Konami,Zaccaria,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #set:2 #lang:en #unlicensed:bootleg #mamerom:scobra>scobrag,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Cobra,=,Super Cobra,=,supercobra,Spain,1981,Konami,Cocamatic,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #set:3 #lang:es #unlicensed:bootleg #mamerom:scobra>scobraggi,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Super Heli,=,Super Heli,=,supercobra,,1981,Konami,,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:namco #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:scobra>suprheli,9e8cc088c5d14ce24727ab274c4d2886,1789dc63d4815fae2ae699ccb162d8b8b10de0d2,1ffcdb7cdf69cd7e5bd86d74eb72a2b3a76f42bdc5cae1d11f596edfeb29bb94,4876a52db9f55993604b92c439efa2e4be651f2a9d20066314604efba2a5ed70ad6c4b2e5e96308febfd1ac12280aac83e622031d4951c3f422554990574ec4a
Tactician,=,Tactician,=,tactician,Japan,1981-12,Konami,SEGA,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup #arcadeboard:namco #search:tate>cw #set:2 #lang:en #mamerom:tactcian>tactcian2,0ced42cc88e9e77b4fad4c009c245048,562757b93684cc8833faa76bcb16be4ea05a34c8,2d159e6987c7b1c8d6e4d880ed7f0d62c6c83f3abda84d1e91afd74b8b064803,4eb91bf249b38decb88345a36ea6536cde8d39a12e4decf045522cc3a58baf08aeffd0c986da38c52046fc495b9055381fb3bcce7f7725b06065e7bf942750a7
Tactician,=,Tactician,=,tactician,USA,1982,Konami,SEGA,#input:joystick>4:buttons>2 #players:2:alt #genre:shmup #arcadeboard:namco #search:tate>cw #set:1 #lang:en #mameparent #mamerom:tactcian,0ced42cc88e9e77b4fad4c009c245048,562757b93684cc8833faa76bcb16be4ea05a34c8,2d159e6987c7b1c8d6e4d880ed7f0d62c6c83f3abda84d1e91afd74b8b064803,4eb91bf249b38decb88345a36ea6536cde8d39a12e4decf045522cc3a58baf08aeffd0c986da38c52046fc495b9055381fb3bcce7f7725b06065e7bf942750a7
Time Pilot,=,Time Pilot,Time Pilot タイムパイロット,timepilot,World,1982-11,Konami,Konami,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:timeplt,3efb24b7ce6df271697f54ddee5f9077,cab183f033e80a8eb9361aa5d21fc050e23aa9b7,37b7bed8c53c6a6887dc9cddc5313011b44e20ac9a1cf6e333466c1b2d963d1f,6717cdc04519b4d373beb5f00b826965a7b57cc71b99fe4a4e439e6377bc4c83c4a339055262f4dcb616dd9e4c0eb59637bbf03b0ae56f17bb01bf365e8d965e
Time Pilot,=,Time Pilot,=,timepilot,USA,1982-12,Konami,Centuri,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #lang:en #mamerom:timeplt>timepltc,3efb24b7ce6df271697f54ddee5f9077,cab183f033e80a8eb9361aa5d21fc050e23aa9b7,37b7bed8c53c6a6887dc9cddc5313011b44e20ac9a1cf6e333466c1b2d963d1f,6717cdc04519b4d373beb5f00b826965a7b57cc71b99fe4a4e439e6377bc4c83c4a339055262f4dcb616dd9e4c0eb59637bbf03b0ae56f17bb01bf365e8d965e
Time Pilot,=,Time Pilot,=,timepilot,United Kingdom/Ireland/France,1983,Konami,Atari/Karateco,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #lang:en #mamerom:timeplt>timeplta,3efb24b7ce6df271697f54ddee5f9077,cab183f033e80a8eb9361aa5d21fc050e23aa9b7,37b7bed8c53c6a6887dc9cddc5313011b44e20ac9a1cf6e333466c1b2d963d1f,6717cdc04519b4d373beb5f00b826965a7b57cc71b99fe4a4e439e6377bc4c83c4a339055262f4dcb616dd9e4c0eb59637bbf03b0ae56f17bb01bf365e8d965e
Space Pilot,=,Space Pilot,=,timepilot,,1983,Konami,,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #set:1 #lang:en #unlicensed:bootleg #mamerom:timeplt>spaceplt,3efb24b7ce6df271697f54ddee5f9077,cab183f033e80a8eb9361aa5d21fc050e23aa9b7,37b7bed8c53c6a6887dc9cddc5313011b44e20ac9a1cf6e333466c1b2d963d1f,6717cdc04519b4d373beb5f00b826965a7b57cc71b99fe4a4e439e6377bc4c83c4a339055262f4dcb616dd9e4c0eb59637bbf03b0ae56f17bb01bf365e8d965e
Space Pilot,=,Space Pilot,=,timepilot,,1983,Konami,,#input:joystick>8:buttons>1 #players:2:alt #genre:shmup #arcadeboard:konami #search:tate>cw #set:2 #lang:en #unlicensed:bootleg #mamerom:timeplt>spaceplta,3efb24b7ce6df271697f54ddee5f9077,cab183f033e80a8eb9361aa5d21fc050e23aa9b7,37b7bed8c53c6a6887dc9cddc5313011b44e20ac9a1cf6e333466c1b2d963d1f,6717cdc04519b4d373beb5f00b826965a7b57cc71b99fe4a4e439e6377bc4c83c4a339055262f4dcb616dd9e4c0eb59637bbf03b0ae56f17bb01bf365e8d965e
Tutankham,=,Tutankham,Tutankham ツタンカーム,tutankham,Japan,1982-06,Konami,Konami,#input:joystick>4>2h:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:tutankhm,8918e272d32b6edc1b728b9cee1a35ae,8ad432358165f150baa28c07a0d6acad2845ab05,cccd40634c63deac6cf8e9e83ffda8c6a110187080dd898b26f58e6966a88f3d,10d856a673d0a0054bd396174b481d296d6dd1eb0537faaf201c93e91db51a29be19a46857f9bd988e860f6107a210d3cc09d2ef67320926ff55d39854ada6ef
Tutankham,=,Tutankham,=,tutankham,USA,1982-07,Konami,Stern,#input:joystick>4>2h:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #mamerom:tutankhm>tutankhms,8918e272d32b6edc1b728b9cee1a35ae,8ad432358165f150baa28c07a0d6acad2845ab05,cccd40634c63deac6cf8e9e83ffda8c6a110187080dd898b26f58e6966a88f3d,10d856a673d0a0054bd396174b481d296d6dd1eb0537faaf201c93e91db51a29be19a46857f9bd988e860f6107a210d3cc09d2ef67320926ff55d39854ada6ef
(Tutankham),=,(Tutankham),=,tutankham,,1982,Konami,,#input:joystick>4>2h:buttons>1 #players:2:alt #genre:action>maze #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:tutankhm>tutankhmb,8918e272d32b6edc1b728b9cee1a35ae,8ad432358165f150baa28c07a0d6acad2845ab05,cccd40634c63deac6cf8e9e83ffda8c6a110187080dd898b26f58e6966a88f3d,10d856a673d0a0054bd396174b481d296d6dd1eb0537faaf201c93e91db51a29be19a46857f9bd988e860f6107a210d3cc09d2ef67320926ff55d39854ada6ef
Video Hustler,=,Video Hustler,=,videohustler,Japan,1981-08,Konami,Konami,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #lang:en #mameparent #mamerom:hustler,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Hustler,=,Video Hustler,=,videohustler,USA,1981,Konami,Dynamo,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #lang:en #mamerom:hustler>hustlerd,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Hustler,=,Video Hustler,=,videohustler,Spain,1981,Konami,Digimatic,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #set:1 #lang:en #unlicensed:bootleg #mamerom:hustler>hustlerb,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Hustler,=,Video Hustler,=,videohustler,,1981,Konami,,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #set:2 #lang:en #unlicensed:bootleg #mamerom:hustler>hustlerb4,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Hustler,=,Video Hustler,=,videohustler,,1981,Konami,,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #set:3 #lang:en #unlicensed:bootleg #mamerom:hustler>hustlerb5,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Hustler,=,Video Hustler,=,videohustler,,1981,Konami,,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #set:4 #lang:en #unlicensed:bootleg #mamerom:hustler>hustlerb6,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Hustler,=,Video Hustler,=,videohustler,Spain,1981,Konami,Marti Colls,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #set:5 #lang:en #unlicensed:bootleg #mamerom:hustler>hustlerb7,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Video Pool,=,Video Pool,=,videohustler,Italy,1981,Konami,Nuova Videotron,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:hustler>vpool,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
Fatsy Gambler,=,Fatsy Gambler,=,videohustler,,1981,Konami,,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:hustler>hustlerb2,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
The Billiards,=,The Billiards,=,videohustler,,1981,Konami,,#input:buttons>3 #players:2:vs #genre:parlor>billiards #arcadeboard:konami #search:tate>cw #lang:en #unlicensed:bootleg #mamerom:hustler>billiard,cd72d587932237eca56d0fc0e1920590,82500d96eb3ef08f3b3d623a12fc08c5f50b8a5b,e545d30ce98c7fea15dc35d2a395d76d39f5895269639bf7097aee54ea770cfa,024f7e7bb6ea61b5b63cddf9cb453aea3f8ec9f23996681226c58effa0e50ec41d8bbbe2937ee8ce4b70a4fd8e2e29df7b00c27e435561fb1a5bc2cfbfe9018f
