Screen title @ Exact,Commercial title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
BS Bokujō Monogatari (Dai-1-wa)@BS 牧場物語 (第1話),,bsbokujoumonogatari,Japan,1996-09-02,Amccus/Team Y&M,Nintendo,#players:1 #genre:sim>farm #addon:online>satellaview:mouse>sfc #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Bokujō Monogatari (Dai-2-wa)@BS 牧場物語 (第2話),,bsbokujoumonogatari,Japan,1996-09-09,Amccus/Team Y&M,Nintendo,#players:1 #genre:sim>farm #addon:online>satellaview:mouse>sfc #compatibility:superfamicom>soundlink #lang:ja,399660ec596d84d98c84fd7dd089c8d9,2f15cf736d7370646cfbd825e6d66efa0e6deb04,4c8e360696a2f0424e68e3d1632dd82ab2343e6a75fe5dc548f3b7a83afbd131,f89a472c7bde758a45f8cc4979db8defee09358896c147b71b578fee3151f187d82aa73c53028284aa6755f5af2a6ab9c246fe9890cb72f6544db905f1f78dd9
BS Bokujō Monogatari (Dai-3-wa)@BS 牧場物語 (第3話),,bsbokujoumonogatari,Japan,1996-09-16,Amccus/Team Y&M,Nintendo,#players:1 #genre:sim>farm #addon:online>satellaview:mouse>sfc #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Bokujō Monogatari (Dai-4-wa)@BS 牧場物語 (第4話),,bsbokujoumonogatari,Japan,1996-09-23,Amccus/Team Y&M,Nintendo,#players:1 #genre:sim>farm #addon:online>satellaview:mouse>sfc #compatibility:superfamicom>soundlink #lang:ja,8838b2cd2e2a816ed8fefce98cbc7ebc,6011df3c53de919fcf2e6fd104d5ea1b7a0cb3d6,4027cbdcd55ddf753dd7e15db949d535d0856061c2cc8ab5d60203a8b9031979,c3b6ea7bf6b8307fa5915efce83172c15b42c2dfd971639e203cb2af27a81e1b14d44ca6eba89070b49a3e5ebdb8cfa9605da0aa0f967f6d22e70c2a785a1a03
BS Dragon Quest I (Dai-1-wa)@BS Dragon Quest I ドラゴンクエスト　(第1話),,dragonquest,Japan,1996-02-04,Enix,Nintendo,#players:1 #genre:rpg>j #addon:online>satellaview #save:backup #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,dc0d0a1580fb5dd535dd549f541877dc,89b291a13635a1719907d9519562da83649b7a28,a013c8bde562980da9cb21b47e7d37ee849d781b68aedf5044602773d1bbfaab,434a6a5099cb85aa4489b3b06bc8c94d1d4d0c815e59794b3d3a46791f41d9b23d20e88d0308a8fa77a9e731006e79ea1e49221f3b01c5d98296134c966727a4
BS Dragon Quest I (Dai-2-wa)@BS Dragon Quest I ドラゴンクエスト　(第2話),,dragonquest,Japan,1996-02-11,Enix,Nintendo,#players:1 #genre:rpg>j #addon:online>satellaview #save:backup #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Dragon Quest I (Dai-3-wa)@BS Dragon Quest I ドラゴンクエスト　(第3話),,dragonquest,Japan,1996-02-18,Enix,Nintendo,#players:1 #genre:rpg>j #addon:online>satellaview #save:backup #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Dragon Quest I (Dai-4-wa)@BS Dragon Quest I ドラゴンクエスト　(第4話),,dragonquest,Japan,1996-02-25,Enix,Nintendo,#players:1 #genre:rpg>j #addon:online>satellaview #save:backup #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Fire Emblem: Akaneia Senki Hen (Dai-1-wa: Palace Kanraku) (4-4)@BS ファイアーエムブレム アカネイア戦記編 (第1話 パレス陥落) (4-4),,bsfireemblem,Japan,1997-09-28,Intelligent Systems,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,d329ea8cafe57fc02678f61725eb464a,da2c02ff04d454a183c9e07df5323adfe0961ce8,bd11e6b8d9bb2a7d20fd31d894e052e4f4718dd6db94cca317fbbd104f5b3d9d,fa024370747c4954f52ed50b12699f741f119c73ca4be2b989556fb19e3ea8d3a9ac4caefb529aec55297cf68c058ed884145f7108bd6f56901f0503d84590d5
BS Fire Emblem: Akaneia Senki Hen (Dai-1-wa: Palace Kanraku) (9-29)@BS ファイアーエムブレム アカネイア戦記編 (第1話 パレス陥落) (9-29),,bsfireemblem,Japan,1997-09-28,Intelligent Systems,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,a919f44e13fb564066e36840136ef42a,f279a35711fe3118234c1c114d2733dd12af88c3,7b21a43dc4c5125f5dc12f3f4b4a691d2e6f9f58181dcdc2fb889c11f1fedc10,5d81bbc195c21910361e1ce67e8970268d200b5e6836e5c2e7649a99ef258c63df39df0cc83701454e3b0c1fb05f0a35fdfa7c790565c0e9fc60c56bc71a6306
BS Fire Emblem: Akaneia Senki Hen (Dai-2-wa: Akai Ryū Kishi)@BS ファイアーエムブレム アカネイア戦記編 (第2話 赤い竜騎士),,bsfireemblem,Japan,1997-10-05,Intelligent Systems,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,204c828dcdefb7abea0a2fc246e23c13,2fe5509dcff4c50d3d355172c31a6906956c6a64,065b0d79f59e7ca1b0bbd32cfdc2f05477f4201db701dafc14589612a0afa43c,474d1df2440d8a0cefdcc696cef0c92ea51a922b7a0e629539bed93ec5e3b54b9f08d508e71523fa0df5f380f5d21a6d5ec293e6c5cb133f2b98c9a7e67eea78
BS Fire Emblem: Akaneia Senki Hen (Dai-3-wa: Seigi no Tōzokudan)@BS ファイアーエムブレム アカネイア戦記編 (第3話 正義の盗賊団),,bsfireemblem,Japan,1997-10-12,Intelligent Systems,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,91bbc9fd486e37d54c0cb09bae8d65a5,8d45cca2711f43e5877e4a45d9291d2cb774f00a,df95f233f08ac512706ffcc2f37b6ca5ac7b0f6118d866bf32ef3dbedd994fcb,15d3e89afb0937f0856df5e9f3c1fd635e688aa34dd3daa4d2d85943be5c1ee061b74da0458c657b28d342b29caadfd01e7279cc7941db87347dc28a6a121d23
BS Fire Emblem: Akaneia Senki Hen (Dai-4-wa: Hajimari no Toki) (4-28)@BS ファイアーエムブレム アカネイア戦記編 (第4話 始まりのとき) (4-28),,bsfireemblem,Japan,1997-10-19,Intelligent Systems,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,d58b996cb4672bee231e5de5e53d0b68,e02963097da96d80c278513bed6ee49b5e508c99,0412b56da2d3113afc45cd8248e2e1d1f3da9db2804d36a123f48993a23677ac,04b35ca4dc8e6f8cca386b6d28608ea340c6d65a5f97508b4523e3f7d3937bf106145d6311cc5c94e345b50d263d48caf32187aed7c5f5ee053a191875c1a0d8
BS Fire Emblem: Akaneia Senki Hen (Dai-4-wa: Hajimari no Toki) (4-29)@BS ファイアーエムブレム アカネイア戦記編 (第4話 始まりのとき) (4-29),,bsfireemblem,Japan,1997-10-19,Intelligent Systems,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,210b58b71fe979c45490b4ce4f4944de,186b3631067b82f81d2bc23e3080709eaaf3dd2f,0444d19332fe9d631df2fed0f76a1f56ac1ecde746e80e3ca434480f8d0cfc3e,75fe34ca7d28cb8045c0996263c86b45a3203ea7d72c1e7469587e8a0f724d03475b72ab56415bd3aa7f57a9c75c22b8ab9464cedb41ab274d67227f4ad86a07
BS Fūrai no Shiren: Surara o Sukue (Dai-1-shū)@BS 風来のシレン　スララを救え　(第1週),,bsfuurainoshiren,Japan,1996-04-28,Enix,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Fūrai no Shiren: Surara o Sukue (Dai-2-shū)@BS 風来のシレン　スララを救え　(第2週),,bsfuurainoshiren,Japan,1996-05-05,Enix,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,2a8af53734d57c4ba3b0e409483b75df,dfdd964e323e677fcc3e3807fff8c98ee3aca4b4,f39a1852a9f481d6ea0676bf78bfaf6748d5fbbfb5e3e02c627e855beec1dd86,0ce4969034ef10997e808c2213c18e8c07985ee0e80d48ffc44a03f4016a2263a91c91dff3d0b8f22d05ad2b8e0beb4101390cf93339e1da22630a342fa94049
BS Fūrai no Shiren: Surara o Sukue (Dai-3-shū)@BS 風来のシレン　スララを救え　(第3週),,bsfuurainoshiren,Japan,1996-05-11,Enix,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Fūrai no Shiren: Surara o Sukue (Dai-4-shū)@BS 風来のシレン　スララを救え　(第4週),,bsfuurainoshiren,Japan,1996-05-19,Enix,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,f72cbcd6d3200f47938b18fad274f56b,a08fb18c3ae0b624653cc8d373e86cfedc1a5bd8,79814f45382a8a8ff112ca3c881f47e138b2c1c9eba65e8023bca9339559ad8d,338f14ef1f448df4c5b43b170ca73e331e07cccb860c5e05ebbb38f2b12c732d6827137d61f3a6ef98c043813543e49f936b5087b79eb577a6079210d1afdfcc
BS F-Zero Grand Prix: Knight League (Dai-1-shū)@BS F-Zero: Knight League (第1週),,bsfzero,Japan,1996-12-29,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,f3cda6f47165db1e1f7f23c4f983e80a,d8940f36d2a8f8a12154ca9ca7575217477c0c9e,2c429068e4cfc7e2d6597ce71cd851dd367399dfa47120372542fe5ed7ba19e1,3bc7c645b142c4bb4419efd73b09b94ad39070c6ea886aa7c2881672b5af17b3f17d032608073e89aa4dfdd63e58b5c8d47dcdfd5d080d5a0dfc485d1326c865
BS F-Zero Grand Prix: Queen League (Dai-2-shū)@BS F-Zero: Queen League (第2週),,bsfzero,Japan,1997-01-05,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,e767a6a198fcc265b80915fb8c6011ba,2201a4bbc06f7880267aab2a05bfc41032394b46,325f5a3b2c3e2c4c1d1b882213ff31899c154028b38624784077a1796b479a75,cc699d389a99a7b52f3a9ad4d4b795fa5305fa6a8e8c77aaa84c1123314d549adec595d18e186eccbb642e90151168dd51bf415340dfb378ea143455abff640a
BS F-Zero Grand Prix: Ace League (Dai-3-shū)@BS F-Zero: Ace League (第3週),,bsfzero,Japan,1997-01-19,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,aa61f7b072173b05a4efb81116d665c1,7177d26581c4e23814cdb05a2867bde723a72e6a,81562709e0144bc73f7c3515d2dc8506b0e23c9236ab59dc36b8be5149aaf6e8,32e2bb4bc9f1bddd28df011ac818b50ae107842c57ac1f441b138d18daa7c2bcb9463d395bef7181ba7a433e3caaba5c4e1bc01dcff40b8b7b76abcd86d4908d
BS F-Zero Grand Prix: King League (Dai-4-shū)@BS F-Zero: King League (第4週),,bsfzero,Japan,1997-01-12,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,a6971afd9854a4bb9b7eeb2e0e454e75,a7e2b57b13b86093d94ae5f09ec618177171d919,caa268f995fe70270853f6021b24fef0ea93767521d886f9913e9bbaee702f52,20f70c9c1895ad5405c4d964343477ee60186021d20dc0a9c02d8b18a8f6d60adba6aaa5b84f751b488c37077d3ad2354183d22da8c69f0167b59220b95c197e
BS F-Zero Grand Prix 2 (Dai-1-shū)@BS F-Zero Grand Prix 2 (第1週),,bsfzero2,Japan,1997-08-10,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #lang:ja,,,,
BS F-Zero Grand Prix 2 (Dai-2-shū)@BS F-Zero Grand Prix 2 (第2週),,bsfzero2,Japan,1997-08-17,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #lang:ja,,,,
BS F-Zero Grand Prix 2 (Practice) (10-23),,bsfzero2,Japan,,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #lang:ja #unfinished:demo,95338a78fb51efc0ae04edfde8034a26,78aef2f69c972e86cd20324ac888558eb9e2f70e,bfaa5e672be19417c99b069e7a8c418bbfa62ce9fea215aa57d98e664ba0b90b,7ea80f7fe361f8610defa9a9b1e3f3d07dece293a0e1fcdafbd3dc35b68169f6e92878271586f5ae4be3103ac3a10014002ea6cd7d5513f11f37593852d2229c
BS F-Zero Grand Prix 2 (Practice) (12-06),,bsfzero2,Japan,,Nintendo,Nintendo,#players:1 #genre:racing #addon:online>satellaview #lang:ja #unfinished:demo,c1008db81315057be63c2901a39eb1fb,cd7a87f884f436494b5c910581eed6086d041336,9dfcf1ea852d44f32a073e9754bf58eb632bf6e1a067687b245ecb9893a454cb,892704189014dfad0987bd84c1db9e843b4067e5c25d2d061f56c6bfafb86e182da12041b30f6164dfde9b61879a2dfd75d72c521c06dac33ee145449a94fe00
BS Ihatovo Monogatari (Dai-1-ya)@BS イーハトーヴォ物語 (第1夜),,bsihatovomonogatari,Japan,1997-03-02,Hect,Nintendo,#players:1 #genre:adventure #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Ihatovo Monogatari (Dai-2-ya)@BS イーハトーヴォ物語 (第2夜),,bsihatovomonogatari,Japan,1997-03-09,Hect,Nintendo,#players:1 #genre:adventure #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,52a3f714d675db3f128d1a3bce1763a0,74a213230eafac1a58dd33f16299bd5f612d131e,5f238e66d9a91151474f3914030b96bcad258c62d8855857cfed31c6737ffc4d,bc7dba1a9b78498425271ceadee7abf51ab813dc8160a0eaf83e07b8e5e82b0659aca4ce6038ef3f497f9836ce0a911e90487e6b4547e9c64a401aa1f95c51b9
BS Ihatovo Monogatari (Dai-3-ya)@BS イーハトーヴォ物語 (第3夜),,bsihatovomonogatari,Japan,1997-03-16,Hect,Nintendo,#players:1 #genre:adventure #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Ihatovo Monogatari (Dai-4-ya)@BS イーハトーヴォ物語 (第4夜),,bsihatovomonogatari,Japan,1997-03-23,Hect,Nintendo,#players:1 #genre:adventure #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
BS Marvelous: Camp Arnold (Dai-1-shū)@BS マーヴェラス キャンプアーノルド (第1週),,bsmarvelouscamparnold,Japan,1996-11-03,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,d595866c4ee6221fbb27d0e02e629999,8d15078191f7b7b49b7dda602207456a7caf3b12,536fffbf52b614f5308f71bfc3de3928da529b18f4482c5f4dd9a7bbfe91f8c9,9a2d7277c05bd19eaffbceabffc62722a7ff199c86b92b970afc518f68c0eb74d823d399d769c193eb3aea4d501b411a848ddf50eb45d5f58e2f43448b911a42
BS Marvelous: Camp Arnold (Dai-2-shū)@BS マーヴェラス キャンプアーノルド (第2週),,bsmarvelouscamparnold,Japan,1996-11-10,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,274a29414e5a7f24d90910a10645c61a,fc3d84ad42ebda1f81ea5620f313675076b2f80b,c327b0365d5ddf2a8ec4e57fa70f7e220ca765ec12c10bb394825069f024f375,319acb5efcc9f7d00bd46ebcc3695cdece61edc4447eb6504b7d99b51b28098d1f8c5720272b9f8da71b963914463fc738c9793c90c48785cb4c95bba0728e2c
BS Marvelous: Camp Arnold (Dai-3-shū)@BS マーヴェラス キャンプアーノルド (第3週),,bsmarvelouscamparnold,Japan,1996-11-17,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,6d2e8480e3a221d5eadcaa0171770b35,c89632aec2699e3adbb449b841ec7c582aac58b2,bab47e3edd1c6dbd7a632b954429019c7645923ae428e06204edfd92daf7b2e0,1b2cd9c5248e21e18a78f00d820a4e9cbf5773e5d881b4845c06c7fcbb6c595f8e478dd91d35163f66e063511858899dba74a6201eef204c8e096ebd11b542b9
BS Marvelous: Camp Arnold (Dai-4-shū)@BS マーヴェラス キャンプアーノルド (第4週),,bsmarvelouscamparnold,Japan,1996-11-24,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,ebcf1a4c0bef82f93236f76cbc462ffa,4a7336cd58e5da4256bb7ac64716bd9fac445be4,30d511fdb273d627943ab518edc7164175fc6f5e7e187db1192353108950379b,14deded161664abca5cbc90c5ee45c0c3447acc195c22abe99ca6c9ddbcdb72647fe5500f4703406bb8a4c1c73f705113156082ccd08b2bfa042fca9d8f2f98b
BS Marvelous: Time Athletic (Dai-1-shū)@BS マーヴェラス タイムアスレチック (第1週),,bsmarveloustimeathletic,Japan,1996-01-07,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,46c5bf023e41d9f806c4b6a8dabef733,4d63a2457303bb55b5f647614c321881155dedaa,6a5a0bd0d79b1a67ad787ab49c54b2424f1e89542e4a6e2d42b33a661447cef6,2d9f5f42773704cd4ce2185d706a3d119a064151730c2a4d6c882b127633923f04593ff9dc8378aeffe4fd39d8e5e0e81c255f042d0da8b382dffec34c272af4
BS Marvelous: Time Athletic (Dai-2-shū)@BS マーヴェラス タイムアスレチック (第2週),,bsmarveloustimeathletic,Japan,1996-01-14,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,3ea370ec21a2a500c912f6f16d19069c,f9347676f342a3d692f1af799ea0b7f84711e80b,72980ba1572deb018bedca3a65dc3319d6758fdea640ec995d01ecf64907ed26,5fa24ccef184591a9ade79d90bbd47a2297168245b44791edf1949170ed76d7b717354890c7cada481b739cc86a34500fd351ead96d321ac372ab9c4b14d49b4
BS Marvelous: Time Athletic (Dai-3-shū)@BS マーヴェラス タイムアスレチック (第3週),,bsmarveloustimeathletic,Japan,1996-01-21,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,fe298ad84369e74488d8811ce9d0053b,6025b65a0aa2b0be7ee6e6b50b09a9295137d85a,912fccfc620f9dc88f18b5cf4cbc0141422142e422adc8337d6264e421a023e7,5e8af85bcc3461b391e09b0db0b5287da9744ae6b6ad1b3056d247f44688bfd75f01d2311333202ac9cae61feb065a7f341f6329eb5bca3cffd6a072c966c0fe
BS Marvelous: Time Athletic (Dai-4-shū)@BS マーヴェラス タイムアスレチック (第4週),,bsmarveloustimeathletic,Japan,1996-01-28,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,220856f75373954fce352c6f5d94b597,374b3edc9e0b0d2438f4457481cbc8095a566cce,f8774dae06a0c1647a3e563c1a6357ca098280cd8de7baa608eafafb166f48cc,05a082859475cc1703673ee687709037da36582460c8786a2bdc7a190ed18517e0fbcf4eece3eb9d44cc3fbc1a1eb81b786a07ac32d272edef26a7822bba8502
