Screen title @ Exact,Commercial title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
BS Nichibutsu Mahjong (Ichimantō)@BS ニチブツマージャン (一萬塔),,bsnichibutsumahjong,Japan,1997-01-26,Nihon Bussan,Nintendo,#players:1 #genre:board>mahjong #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,f7f707838c5d442d0986f0e411d523a5,2a436742d3ac49c79eda1be3ff74c84579738896,5e0f9bf9bd73b20459372689f85bbfdb06204c6b72b3332bcc95fdb0f187f6b5,2839d10f1cb4af1b201560c8cac454195fdb1b0cbde5a406dadec735d4b8b1d406054674435f0f75260c3abff03e2b60fd3a7d16dd2ee92ca9a9101bb6f24d5b
BS Nichibutsu Mahjong (Nimantō)@BS ニチブツマージャン (ニ萬塔),,bsnichibutsumahjong,Japan,1997-02-02,Nihon Bussan,Nintendo,#players:1 #genre:board>mahjong #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,d632edc8cd733894ccf9438a67a98d4b,ba28d3dee878c11a2a83cde7190730b88885b67e,4e73b5721b2f92880a2fe5739c75645985f40d0f7501f16073740dd5b50fb492,924c7d574bc14b611bfddadbb70dc25a9a4f7070df974db577545c2023a5943b9c9748e4b648ed5f13aaaa0f0ad59e80a4954a271aa5c2fe18753a022d72fd3d
BS Parlor! Parlor! (Dai-1-shū)@BS Parlor!パーラー (第1週),,bsparlor,Japan,1998-03-01,Telenet,Nintendo,#players:1 #genre:parlor>pachinko>jackpot #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,b1da15a76b46f6f534c3dd37d183c51e,2d011b6960d1dd75696f61d23ba6b5abe8130234,edfeb794b07c2bab7a8457e9a1bcaf6ffc3a3423d45884017bc0233c61f20f9e,49d2800dc73556e93de4e0e347a1d413468587245a9e64d61ee8021e08884ea63fb3cf70886b336330e4dfd86fe816d4393921dc84d218eb0039b3704706de14
BS Parlor! Parlor! (Dai-2-shū) (3-13)@BS Parlor!パーラー (第2週) (3-13),,bsparlor,Japan,1998-03-08,Telenet,Nintendo,#players:1 #genre:parlor>pachinko>jackpot #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,b1da15a76b46f6f534c3dd37d183c51e,2d011b6960d1dd75696f61d23ba6b5abe8130234,edfeb794b07c2bab7a8457e9a1bcaf6ffc3a3423d45884017bc0233c61f20f9e,49d2800dc73556e93de4e0e347a1d413468587245a9e64d61ee8021e08884ea63fb3cf70886b336330e4dfd86fe816d4393921dc84d218eb0039b3704706de14
BS Parlor! Parlor! (Dai-2-shū) (5-13)@BS Parlor!パーラー (第2週) (5-13),,bsparlor,Japan,1998-03-08,Telenet,Nintendo,#players:1 #genre:parlor>pachinko>jackpot #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,1ebf70be8a08e17f89fa903d017514e8,12acd209c5bd7875b2e01ad25253f96695c3f1b8,183a9fac70c9a335e0b21d449c581b84400ce89ae35be1455cafa478b7e11fb0,46b7a079cb8ce52c45f9721262f0540b0b7cd430cdebd008cc074ad61cdaccc6c285ea95161a30b855c1211c384a734623dd808dd8a3488aaa0859f3671c616c
BS Shin Onigashima (Dai-1-wa)@BS 新・鬼ヶ島 (第1話),,shinonigashima,Japan,1996-09-29,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,ed11cd88da8985aa345e4572c2e45cc8,f842884cebf7e1fee7f23d7dcacecd7a5b01cc35,b64a91ebd64f4f0feb13ca7bca8c382cf495afad7e043c73a26f325e5dbd965a,a4ebe8cea13adba740836b66ad1e03ea4796492d1d4b5f288f1182df8f1e048918d00dd5067d3bf8bf5ca9acc7dfe3780ee9de3de729b1565657e04f9fc22488
BS Shin Onigashima (Dai-2-wa)@BS 新・鬼ヶ島 (第2話),,shinonigashima,Japan,1996-10-06,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,67d0ee2b18c696cf0e611c34ca363a69,a94e9367db4c8af243da85e63142987540e7fb1c,a268df9b6e6033213b6e4f4a339b1632310c1f59395375da6d361b4511c140f4,29fe8eef585b445c908088dcc12dbdd3451b4dcde758b2a924f087f4d0d980fc5db7f5d2be1f8414b3916044250e2b1322f4494ac37494dce60eaa08b96ac17c
BS Shin Onigashima (Dai-3-wa)@BS 新・鬼ヶ島 (第3話),,shinonigashima,Japan,1996-10-13,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,66427eff5c50838769ef499240868c1a,c0546cbaf4780df086f7c9a65b06a701bf318991,61d0177003125ab685260876585f475aa2ae41d84245a7663fdbb407a8fa6b04,43ba46cbd2f810289e3b81497327042e09621189c3a60cb48953d0b84315820ea2fd4b971cc48b7229a535e4e6706265071202e4a11f90c5e174b31c53be0ffc
BS Shin Onigashima (Dai-4-wa)@BS 新・鬼ヶ島 (第4話),,shinonigashima,Japan,1996-10-20,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,73ef2061e65da04d141a2d86836bfa49,20ed8f6e671b63b022919aa9cb56a116c2078e45,196452a995fa16a90471beb5d3d85218cd9fec5b8cafdaebd7d08b8074f0240b,36611cad25c469f2582fd16e81f14528cd0793fd8d62934da81bb25a374e3d4df74543021a01f1cd8a475b705eeb264cc502cca4fd358621b52a467fbd9db5cc
BS Sim City,BS Sim City: Machi Tsukuri Taikai (Scenario 3)@BS SimCity 街作り大会 (シナリオ3),bssimcity,Japan,1996-08-18,Nintendo,Nintendo,#players:1 #genre:sim>building #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,fd2918585a74ecb34a9f036ff77ec529,5169e468c4a54fb262154859f26a2200d1787bc5,85eef3ed7bb921ce9b805b193bf39e3576e4407772de39dc1a760e937ed55308,b9a5b971f93a0a6b974ac2057df8044ead999b99cde89780467f02c7fd9626ecb77d3847944e754810193ab7f81ff163809dd49cf0c191432534b0c2fa901608
BS Super Mario Collection (Dai-3-shū) (1-13)@BS スーパーマリオコレクション (第3週) (1-13),,supermariocollection,Japan,1998-01-11,Nintendo,Nintendo,#players:1 #genre:action>platformer #addon:online>satellaview #search:feature>mario #port:nintendo>famicom #lang:ja,d9b7237f3317f2722e657e803ef45fc9,dac9c624672e91da42811b64d2ca681cc7034ee2,9906f36f8b5dddcdb31024d8a6191a2fb3808a9278a53289b0045f03127cc540,a67f8599d03b7b6b8f342540bc7ea65bdef2d21c9c1eeade0f22270fd364858265eafc9ef4d94cb1c2a5f149f081c811bf2ca4928ec3a9fcaddcae3e2497b101
BS Super Mario Collection (Dai-3-shū) (3-17)@BS スーパーマリオコレクション (第3週) (3-17),,supermariocollection,Japan,1998-01-11,Nintendo,Nintendo,#players:1 #genre:action>platformer #addon:online>satellaview #search:feature>mario #port:nintendo>famicom #lang:ja,c6cc3a6005d8bf1b24185ea9baa21b68,dc46efaea7fa27f514aa04f21c82f33db0930f13,7447dba68ccafcdedeb282ba92df4fb47a76844294afb861de90364b81f8af27,b0d5ffb61960d0e049a109e672522bcc8e6d71d63268e92e771cd95082881813dcbfe1fafe1f0a95ceb325451abd9383725324e89b9eca7493135ca85fb5d042
BS Super Mario USA: Power Challenge: Atashitachi‚ Super-Katherines (Dai-1-kai)@BS スーパーマリオUSA パワーチャレンジ あたしたち、スーパーキャサリンズ (第1回),,yumekoujoudokidokipanic,Japan,1996-03-31,Nintendo,Nintendo,#players:1 #genre:action>platformer #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #port:nintendo>famicom #lang:ja,be58760840703a1f1f36b3bfa2e7b108,7dc4d3d2a11f2f4e05d7306053211131b7aa6d9f,39f948b19a6c526dc4b5a78d2a64f31c848ac0a7d58b3f545b5cec18dec64766,aea501900638656bf3ad7ac7b0b8724f1858f76fe22736526f6314948c74453a9f6ade0a241cd213e75aaea40e5c9750f46215bf6ab2383774d35ab12aab12c0
BS Super Mario USA: Power Challenge: Gabucho mo Bikkuri Ryūsa no Himitsu (Dai-2-kai)@BS スーパーマリオUSA パワーチャレンジ ガブチョもびっくり流砂の秘密 (第2回),,yumekoujoudokidokipanic,Japan,1996-04-07,Nintendo,Nintendo,#players:1 #genre:action>platformer #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #port:nintendo>famicom #lang:ja,effd7e9360be56da5a9876b45a5989fc,3a64fefc0a2a0c9a666917d0b685474c2073947c,2acf62fefebbd8557794c5c779b4081a4bf9479c8f70888037cf17907d692daf,9679333782843bf06315ccfb77be817a317baab0bc3cf2fe685c3ae60f4e917690ced3b9f2996d5016cda810978b858464669145bdc6a55a2c2bbef6eb0a3d08
BS Super Mario USA: Power Challenge: Koori no Umi de Hiibooboo (Dai-3-kai)@BS スーパーマリオUSA パワーチャレンジ 氷の海でヒーボーボー (第3回),,yumekoujoudokidokipanic,Japan,1996-04-14,Nintendo,Nintendo,#players:1 #genre:action>platformer #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #port:nintendo>famicom #lang:ja,62331bfa00172b3e2705dc33dc93e1ee,4078d1756b53c230670bd5ae8285629f6173b373,63276959bf888d159983350157199b325a5ef1b58d4b3b8d2b4b0bf9b4ac59db,3e5e5b51a080b64feca132c592099802f7c9c55004896fa08098ca23868c536daf77f1f5724a3713d09ad1dda3a7d935096c393b7fcb41f509cc05504f821444
BS Super Mario USA: Power Challenge: Mamuu no Wana‚ Ayaushi Super Mario Brothers (Dai-4-kai)@BS スーパーマリオUSA パワーチャレンジ マムーの罠，危うしマリオブラザーズ (第4回),,yumekoujoudokidokipanic,Japan,1996-04-21,Nintendo,Nintendo,#players:1 #genre:action>platformer #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #port:nintendo>famicom #lang:ja,f08e24ffd1c2b1f0c85cd81ba72c66bd,0f8cba643d66d8da0d8d05faefcf65a79b081efc,4b550501f40ce3184b8d856d3695517bf5dba128aca16b82971012444d6c35d5,63b5498e60826164e0e211f00dce726a68a37e5b96973e867677bc0061590cc0a8ae289160609f24baa37d9f14e779ec263d7b1031f6b2906007b2bd41310dbf
BS Tantei Club: Yuki ni Kieta Kako (Chūhen)@BS 探偵倶楽部 雪に消えた過去 (後編),,famicomtainteiclubkietakoukeisha,Japan,1997-02-23,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,9dfd7cfe35e6df67a28197c68213ecab,e88c6f7c140c57d6388c18a4c2e9d241779800d1,0779a32b31809c32dec351884f2fab7d55e70512635f9d167bce01ad5e459e69,f782c99019321a550c2f296d24b04b2029e26d22869d9df4aa2304b59d155a03980cd180bfcb48ab7fcc4264ec3a6c1dcd9f79527ecf7fa6140ebe3de3bb8c85
BS Tantei Club: Yuki ni Kieta Kako (Kōhen)@BS 探偵倶楽部 雪に消えた過去 (中編),,famicomtainteiclubkietakoukeisha,Japan,1997-02-16,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,b0cea32bdbc29e8790da7636ccd6a2ff,d61bfb8118c647043525d7e848cc7c5464ce6c17,3572df59ab3e7e1e7bdb8981be50ed742cfe10b533662e4692f49df172a9c0fd,2e3b716351655664bd849793538e32e4019ae9782514b3fa22ea54def5cecf39d52c35b37684f698c4247ce873739e0381709c23c5d965ec605f7212452a3aae
BS Tantei Club: Yuki ni Kieta Kako (Zenpen)@BS 探偵倶楽部 雪に消えた過去 (前編),,famicomtainteiclubkietakoukeisha,Japan,1997-02-09,Nintendo,Nintendo,#players:1 #genre:adventure>visualnovel #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,43d983147366f82cfbc2ae1162031449,c082f21c81c0a3648d448e68c0fcf59af8e73a59,3aa00fe6a820255dd98b1f655e7295de3d323c693e8aeb04550c64c8e85c2fab,fc198db823d4cfe3614592f204feb28d90ba3b6885b097b2b18cff5afcd6ca76b3dd7dc964c481673f8313bd2dc04f417e6ca151b1574143fe2f2a40d1e5ac3b
BS Zelda no Densetsu (Dai-1-wa)@BS ゼルダの伝説 (第1話),,zeldanodensetsuthehyrulefantasy,Japan,1995-08-09,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Zelda no Densetsu (Dai-2-wa)@BS ゼルダの伝説 (第2話),,zeldanodensetsuthehyrulefantasy,Japan,1995-08-16,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,9519e4ebf147ab68c514e2a23f1b13c9,5b109d1462c1c910ffec5ef609aa5b08cb30181b,2fd291ffe99c37d6107800264a4abbd1349b503cb4aa7a2a93463858177f397b,4aaf0cee3bd3dab287625a055a9174a839dc506f45604e471ff0fcd26f930d4ca6147418e7cf0d9e8bd2ed83f02d08a26b8abd7f3db2a4c2bef654dcf4865c53
BS Zelda no Densetsu (Dai-3-wa)@BS ゼルダの伝説 (第3話),,zeldanodensetsuthehyrulefantasy,Japan,1995-08-23,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,719a82679b24fd100ff1f8d4545deaed,32030591534d2de9eacc6ed7a6c7de7c0b2a9071,51202594b4cf39c2211ef6db6780e3fcb67222d819ec6f851d456523e6d673ec,9c526c56db179f35528f7c383f550b7b427e0247e51cf578a8d4dcafa931af6589183520e5366d58ec9caec4a1d7deadfc926b53bfdadb38b60ba0f853c5832d
BS Zelda no Densetsu (Dai-4-wa)@BS ゼルダの伝説 (第4話),,zeldanodensetsuthehyrulefantasy,Japan,1995-08-30,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Zelda no Densetsu: Inishie no Sekiban (Dai-1-wa)@BS ゼルダの伝説 古代の石盤 (第1話),,bszeldanodensestuinishienosekiban,Japan,1997-03-30,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,a90f92a606e342b35aa4bc070cfe3f78,e784f04736f354a05a19a0e86efd8a1f40589aa4,927407d87cd9efef21979b3027bfce26689db7505d03f6611b953507ac4c63b4,4191823e545a04dc9f8a6e40e75502aaf51844400942c42cde6238ee85476f1066aa72ac191a4c18de94e78f0e41c31871818e3fea6e73e513af615535ca76d6
BS Zelda no Densetsu: Inishie no Sekiban (Dai-2-wa)@BS ゼルダの伝説 古代の石盤 (第2話),,bszeldanodensestuinishienosekiban,Japan,1997-04-06,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,f203ab9d9720c2ba8ac8453b0c10553c,0877f63d8d096e7a35a5721ec1e4ce2cb86a7211,a11e285413b57169ccf93a2bd3faea8ee69d39aac4c880ff5f78d3f862f4e02e,89917968522a424e3a6db25b626e22f52b90ed6e1ca74dab2971a8c7fdf1f52ab9ebf3d7eb8ed1f0a55879bfc1cad946ce4f173ddac4c66e6c9639f0f6258199
BS Zelda no Densetsu: Inishie no Sekiban (Dai-3-wa)@BS ゼルダの伝説 古代の石盤 (第3話),,bszeldanodensestuinishienosekiban,Japan,1997-04-13,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,59cee44354ed6fd664236ba9f6b18a63,25efee5199c9da0805306edac3367d60253ea828,bca6044eee447db3ca966732502283b02910adef5a47e000ee266e4e19ee3470,25e9a6a817e1f7ea95621ddc43d76426ec1c87ca95eb945b115028002954a2c0371868aab411975c9aaf62f99d33efd08c7fa2d8fa25d8830d3a08f635b7d78f
BS Zelda no Densetsu: Inishie no Sekiban (Dai-4-wa)@BS ゼルダの伝説 古代の石盤 (第4話),,bszeldanodensestuinishienosekiban,Japan,1997-04-20,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,da4d548e54a593e635e023bbf7db72b1,63c1110e32d4b3b2d6525919e10e50abcc7677a3,4ea3aaf5c441728f949e6e1f15ff6602bad73249fcfffb782059eef904dd252c,652824fc91d8735ecad4944d544ffaf7306f902c90c612fca6d50e238b514ad9eae9bbd060400018ab6e0fc8e962bf52f3c12b83ea25f3f8cda6d58c08b4df71
BS Zelda no Densetsu: Map 2 (Dai-1-wa)@BS ゼルダの伝説 Map 2 (第1話),,zeldanodensetsuthehyrulefantasy,Japan,1995-12-30,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,c27473b1936346daac5252742e522f64,5da4901c1dbb1823ad9d296da5215ae810c3f02e,6d5027eee45147fe6417fcde9f788d54b6ed1dd8df9838b854f431082842f857,408568e94e23929659cffd0fad351711ab311b516442bd4b1f7e8b42def855b89fc48ce35b561c27e6786b910e8dabcc8bcbd1e6a57afbcf84e6ca94333f7124
BS Zelda no Densetsu: Map 2 (Dai-2-wa)@BS ゼルダの伝説 Map 2 (第2話),,zeldanodensetsuthehyrulefantasy,Japan,1996-01-01,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Zelda no Densetsu: Map 2 (Dai-3-wa)@BS ゼルダの伝説 Map 2 (第3話),,zeldanodensetsuthehyrulefantasy,Japan,1996-01-03,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,,,,
BS Zelda no Densetsu: Map 2 (Dai-4-wa)@BS ゼルダの伝説 Map 2 (第4話),,zeldanodensetsuthehyrulefantasy,Japan,1996-01-05,Nintendo,Nintendo,#players:1 #genre:rpg>a #addon:online>satellaview #compatibility:superfamicom>soundlink #port:nintendo>famicom #lang:ja,401ae46720b0197f5442a82914cfd6c7,4a53e22e2b01f55245112da5bdd24aed7a9f7c10,6a48101f2d10ad04dce3ef06d7e8602887ebeeabf1bb8a8eb766084a34645803,c11497aab108c21ffff7f7380dd8283a751a1d0714202a42c80dd1d9e1dcfecc4624c1c5496975b97e6109d95f3034dc0305e1ec2e0077c7ed06ef0095c46998
Excitebike: Bunbun Mario Battle (Stadium 1)@エキサイトバイク ぶんぶんマリオバトル (スタジアム1),,excitebikebunbunmariobattle,Japan,1997-05-11,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,272968c6a21f5b558dbcaabe09ae693b,c65ccf7c0766b8eb9b8d0d2de339021d5217027f,a22163ddd3d07f01101e885297568d1863db0639e5b1b97fc84dff253dee2089,4bedf090f834ddae9b44606dc50f98bd48519b196ec16763bb24c59578b607527e6938540a411765d4a94764b5b81a48e2fd1c14574101ef9e12901ba8621a78
