Screen title @ Exact,Commercial title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
Excitebike: Bunbun Mario Battle (Stadium 2) (5-18)@エキサイトバイク ぶんぶんマリオバトル (スタジアム2) (5-18),,excitebikebunbunmariobattle,Japan,1997-05-18,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,eded0f4634737a072c1774e649344368,39882254a57f7c71373bfe92ba80b5fda6874f3d,0fd33e2f2d4d6492e0214d93c0b878ce5f81385243525848db8ffc6ade2f32cb,859797f54210307e7d1ef812396eda233b83a8a9a97850746f9854c9f2fbbdc9d35c45229d6a9747ec3a2ed101e3877bc1e3f493f8217f7cdcc574a31358d51d
Excitebike: Bunbun Mario Battle (Stadium 2) (7-6)@エキサイトバイク ぶんぶんマリオバトル (スタジアム2) (7-6),,excitebikebunbunmariobattle,Japan,1997-05-18,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,4dbb2cb2da2057586f8d0f06c6ae7315,964ffe8fdd80f194f076ad066f5c22314a8343b8,a932b8f1858eca86f8c1042fb183281e465e45b7748fb5fa43d199c1bae0780c,b11c92b99af9d8a4172b42829ef1d02370630e59331bddce024669f1d1024ecf503a38dd608aecccbd03a9b64e24bccf5b63ea9505e04a784c52edc2acae75dd
Excitebike: Bunbun Mario Battle (Stadium 3) (01-11)@エキサイトバイク ぶんぶんマリオバトル (スタジアム3) (01-11),,excitebikebunbunmariobattle,Japan,1997-11-02,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,cf9dce0dbf3b8cbafaac39d4380aac2a,7bbfad9261c43ff0c10b8b91bd93e19be6b83428,c9a3d3b122d7bcf65b9e978196d87a1acaa8c607d8352cf486e2995244d323e4,f4af1f859525dc8190754d0ace59cf1c32f430efbbd7955eb35123cd582510a5c423f02fdf3f4c59f289f73e89aaacc0c9240b883e2cdfddffddbf5d480f4d76
Excitebike: Bunbun Mario Battle (Stadium 3) (02-08)@エキサイトバイク ぶんぶんマリオバトル (スタジアム3) (02-08),,excitebikebunbunmariobattle,Japan,1997-11-02,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,ca0811ec969841eaba612c2b59b076d8,c64e0328293058f23027c8c0094c48865f5b7a7f,76069aecca7369e5ad3e7d4242ce5e81e794c4788409cc09eabe013c2fe29b5e,938331f1a27559c5061ba1c0e9f3aea0b41cf6d33cccba88b870bff3fcc7df7dfefe171415a020360b6624652cfd6fb37eccc6fbe3d00aeccb941e589f39d906
Excitebike: Bunbun Mario Battle (Stadium 3) (11-05)@エキサイトバイク ぶんぶんマリオバトル (スタジアム3) (11-05),,excitebikebunbunmariobattle,Japan,1997-11-02,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,b72c19c195c7fcf5a2ffb6822bf9948c,28bf86b4db58b6020e854b6359df9c8b4cd57768,072e053c3fa74fc954b0b1b6e11bdee7219f6323be97abf869f7da3c11ca9247,570b7e8be489be024d3950cfe288970a4b1eee030fa1a03349abb18128e887d100b9847a44c0eb3331c309400d54f3f3d5b8d821856167efa5ae71daf1b74c2e
Excitebike: Bunbun Mario Battle (Stadium 4)@エキサイトバイク ぶんぶんマリオバトル (スタジアム4),,excitebikebunbunmariobattle,Japan,1997-11-09,Nintendo,Nintendo,#players:1 #genre:racing:sports>motocross #addon:online>satellaview #compatibility:superfamicom>soundlink #search:feature>mario #lang:ja,6c5c2343d96bc234a3d8cd37b37b9515,deaca5600afa6f2698f688cceab26efb39d58bfc,d689aacff0aa4b6357ff23de592980b286464be774f6bcdeea7da07d39de00ea,6c4a9d48c1bc1ad2ff70c9d0bd95e2bdc54ae79eea2e949cefc4012c143d2131b03fa15f6f055d609d1c95b687bd668d7621ec00f17a48c5568eca0a627bacfe
Kodomo Chōsadan Mighty Pockets (Chōsa 1)@子供調査団 Mighty Pockets マイティポケッツ (調査1),Kodomo Chōsadan Mighty Pockets: Chōsa 1: Junk-ya Black no Ie@子供調査団 Mighty Pockets マイティポケッツ 調査1 ジャンク屋ブラックの家,kodomochousadanmightypockets,Japan,1997-09-07,Nintendo,Nintendo,#players:1 #genre:board #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,e483a43299c4bc0b75bdd919ba7bf5f4,cc81070dd4c7b6a527eab5ecc65a1c1433eebe5f,f12ce2d6cbd48972629d5269fcdf5e594bfc7c70c39edc4933309166807b337b,8765626b2a73387dbbac25c9788bbb633ec6a3f45482b1f1badb6d9e8e92d4b54270a7b09be2e5ce86d94f9b8f6caaba6eb25e6b8934ee1786601b69d1530491
Kodomo Chōsadan Mighty Pockets (Chōsa 2)@子供調査団 Mighty Pockets マイティポケッツ (調査2),Kodomo Chōsadan Mighty Pockets: Chōsa 2: Hanzai Toshi Big Apple@子供調査団 Mighty Pockets マイティポケッツ 調査2 犯罪都市ビッグアッポー,kodomochousadanmightypockets,Japan,1997-09-14,Nintendo,Nintendo,#players:1 #genre:board #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,b5fe5ae2fa82dbd9220804eb731d97a7,408ac8d9c78dad14f109562fbd3149fe0114fc57,613f56f2eb31af7075934213717cddc1ae4834b2be39d4f0648fd6c542cf4a4c,96d9b09ea850af78b9958827d4f37caa58b47c988b61dd80e04c0b2c55ed413eec4215e523f21ccfb326b0d233d0cb59cef4a1054d8d3ac941e395db4cce92d4
Kodomo Chōsadan Mighty Pockets (Chōsa 3)@子供調査団 Mighty Pockets マイティポケッツ (調査3),Kodomo Chōsadan Mighty Pockets: Chōsa 3: Kyakusen Queen Patra no Nazo@子供調査団 Mighty Pockets マイティポケッツ 調査3 客船クイーンパトラの謎,kodomochousadanmightypockets,Japan,1998-03-22,Nintendo,Nintendo,#players:1 #genre:board #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,845d6ff6bfcb3df6e709b1ba4c9c7586,fa2e11824be66b7967899cefc76ee65f8bd82340,93fba51e861ce9c1477ddf65ac1913ddc76c6dcadf0af833a46adea1b1730a9c,78f06e66790df94543394a16d1bf35b82d98630855b548b5970278957c85d77ec5caa12936b00dad31491b697412e9257ab1c6fafafa72b1e1dc5ed34de78653
SatellaWalker 2@サテラウォーカー2,SatellaWalker 2: Sate Bō wo Sukuidase!@サテラウォーカー2 サテ坊を救い出せ!,satellawalker2,Japan,1997-06-29,Nintendo,Nintendo,#players:1 #genre:sim>life:minigames #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,071313e4118d0008d59aa3312cbe8989,6f5caf8c4203c30661cd71112dd851c7e2cccb63,eb0f182756c7529d7e90d0e613a42351bc7ec3d823847b834f191b5927407fec,f23b78c991479334c8eaabb114695263cb6d1502a849b3293644d4ae341b6104045f5c1da6b56caf5a926fccdb1e983ff5746bfe60bf50239f7188301c48f4d8
SatellaWalker 2@サテラウォーカー2,SatellaWalker 2: Machi no Heiwa wo Tori Modose!@サテラウォーカー2 街の平和を取り戻せ!,satellawalker2,Japan,1997-07-06,Nintendo,Nintendo,#players:1 #genre:sim>life:minigames #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
SatellaWalker 2@サテラウォーカー2,SatellaWalker 2: Dai-1-wa: Mokumoku Kemuri Panic@サテラウォーカー2 第1話 もくもく煙パニック,satellawalker2,Japan,1998-02-15,Nintendo,Nintendo,#players:1 #genre:sim>life:minigames #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,f7139e2a0df8ffcf486215f35f6f57fa,3a46898cdbbb414bc6462effd4419a2a471be807,7ec6c2f0f425a1a823169d9301ca760aa53888c0e0f3fbb33d2ddfe7fb7b382c,4e9ade2633606dcffb6bdc587f2001f2cbe925633b061e59d0f811940dbea8e7181a052dd893bcc6d32e61dd6592efecb36a84aff291b144fa852a654be4ff1e
SatellaWalker 2@サテラウォーカー2,SatellaWalker 2: Bottom de Battle@サテラウォーカー2 ボトムでバトる,satellawalker2,Japan,1998-02-22,Nintendo,Nintendo,#players:1 #genre:sim>life:minigames #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
Sound Journal for Lovers: Valentine Special Vol. 1: Yōgaku Hen: Valentine ni Tsuite@Sound Journal for Lovers: Valentine Special Vol.1　洋楽篇 ヴァレンタインについて,,soundjournalforloversvalentinespecial1,Japan,1998-02-08,Nintendo,Nintendo,#players:1 #genre:notagame>media #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,7e51a6f28bedbce33a9b27d1978004e6,ca1020f1b2a5339669e36037a8ac3fa25701fd82,51bd3d7a9ada42cdf956f8fd3c935d8e7803b1106c236f2c91f975035305c1be,db6151b4822ee76a8072e465b64a7d58b1227d902288c5f5d8f558504513426d4b721f9cdd71c756bb92b39ce1377807e5a75c9357dbde5a117b4aae3e5e649e
Sound Journal for Lovers: Valentine Special Vol. 2: Hōgaku Hen: Valentine ni Tsuite@Sound Journal for Lovers: Valentine Special Vol.2　邦楽篇 ヴァレンタインについて,,soundjournalforloversvalentinespecial2,Japan,1998-02-11,Nintendo,Nintendo,#players:1 #genre:notagame>media #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
Spriggan Powered BS (Dai-1-wa)@Spriggan Powered BS (第1話),,sprigganpoweredbs,Japan,1996-07-07,Micronics,Nintendo,#players:1 #genre:shmup>h #save:password #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
Spriggan Powered BS (Dai-2-wa)@Spriggan Powered BS (第2話),,sprigganpoweredbs,Japan,1996-07-07,Micronics,Nintendo,#players:1 #genre:shmup>h #save:password #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
Spriggan Powered BS (Dai-3-wa)@Spriggan Powered BS (第3話),,sprigganpoweredbs,Japan,1996-07-14,Micronics,Nintendo,#players:1 #genre:shmup>h #save:password #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,ef03e9d4431049e4fd2293b2cb5d7761,55432770505da7137509a041f3f1db2381d7258b,bc7c9821a36de4834cf6697d07b0829b5b96ce284d1158d375b430a65bf4369f,53b2cfc41805d83bac160d3cf535ea35b43fcd9f59f402246cd94541f94f847ca1e048f683a2709fb1604bcfec760e3d8db0036c124f3634b6c2eb6a6450d397
Spriggan Powered BS (Dai-4-wa)@Spriggan Powered BS (第4話),,sprigganpoweredbs,Japan,1996-07-21,Micronics,Nintendo,#players:1 #genre:shmup>h #save:password #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:ja,,,,
Spriggan Powered BS Prelude,,sprigganpoweredbs,Japan,1996-07-26,Micronics,Nintendo,#players:1 #genre:shmup>h #addon:online>satellaview #save:password #compatibility:superfamicom>soundlink #lang:ja,32d8b85a4ed351240e2d6d8ac5ca9365,1f2e0b09116c401b6f63bb3f04729636792a71b7,c7828a108698b5c5dcd1d2390d85ce8ec1807ae8c42b109f8e5d4afe885d51e4,83fa3bf8f38feb2ae5f217e0b986a492c5bbf812501f74d8db52910dbcfd0e01239d2c2e77d7913d6b06f84e3e658899efa33275bd78858b4bd200bd9e4e8de7
Super Bombliss (Dai-1-kai)@Super Bombliss (第1回),All Japan Super Bombliss Cup '95 Dai-1-kai@All Japan Super Bolbliss Cup '95 第1回,superbombliss,Japan,1995-10-04,BPS,Nintendo,#players:1 #genre:puzzle>drop #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:en,8323dc670b8ca0a7451916e50c2e4204,cf2b49db5f8c400f69dc083aede89ad3fff70ec1,82d502b8f5a55509f2da609497b88918e1382a5cbada8c5fdb8c2f5b1ea28270,b64d794ee4bb60a4947bd59918838304c9a41e2890e84fe55bd5ea0fd529f67351d0caf917678cd68d6ea8fd33c8349b7b6e6db7827755d0da6c1c9d9f8e21fc 
Super Bombliss (Dai-2-kai) (10-13)@Super Bombliss (第2回) (10-13),All Japan Super Bombliss Cup '95 Dai-2-kai@All Japan Super Bolbliss Cup '95 第2回,superbombliss,Japan,1995-10-11,BPS,Nintendo,#players:1 #genre:puzzle>drop #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:en,8323dc670b8ca0a7451916e50c2e4204,cf2b49db5f8c400f69dc083aede89ad3fff70ec1,82d502b8f5a55509f2da609497b88918e1382a5cbada8c5fdb8c2f5b1ea28270,b64d794ee4bb60a4947bd59918838304c9a41e2890e84fe55bd5ea0fd529f67351d0caf917678cd68d6ea8fd33c8349b7b6e6db7827755d0da6c1c9d9f8e21fc 
Super Bombliss (Dai-3-kai)@Super Bombliss (第3回),All Japan Super Bombliss Cup '95 Dai-3-kai@All Japan Super Bolbliss Cup '95 第3回,superbombliss,Japan,1995-10-18,BPS,Nintendo,#players:1 #genre:puzzle>drop #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:en,8323dc670b8ca0a7451916e50c2e4204,cf2b49db5f8c400f69dc083aede89ad3fff70ec1,82d502b8f5a55509f2da609497b88918e1382a5cbada8c5fdb8c2f5b1ea28270,b64d794ee4bb60a4947bd59918838304c9a41e2890e84fe55bd5ea0fd529f67351d0caf917678cd68d6ea8fd33c8349b7b6e6db7827755d0da6c1c9d9f8e21fc 
Super Bombliss (Dai-4-kai)@Super Bombliss (第4回),All Japan Super Bombliss Cup '95 Dai-4-kai@All Japan Super Bolbliss Cup '95 第4回,superbombliss,Japan,1995-10-25,BPS,Nintendo,#players:1 #genre:puzzle>drop #addon:online>satellaview #compatibility:superfamicom>soundlink #lang:en,8323dc670b8ca0a7451916e50c2e4204,cf2b49db5f8c400f69dc083aede89ad3fff70ec1,82d502b8f5a55509f2da609497b88918e1382a5cbada8c5fdb8c2f5b1ea28270,b64d794ee4bb60a4947bd59918838304c9a41e2890e84fe55bd5ea0fd529f67351d0caf917678cd68d6ea8fd33c8349b7b6e6db7827755d0da6c1c9d9f8e21fc 
Actraiser,Actraiser@Actraiser アクトレイザー,actraiser,Japan,,Quintet,Nintendo,#players:1 #genre:action>platformer:sim>building>god #addon:online>satellaview #save:backup #lang:ja,1151741068304ec8a1e9df033ccf8bd7,1d94b555e3a5a018dabf5fe2ea62ba73c2927a82,ee9aa8d3fda46d15fa2cc28dcdc6c791214097bbb6a224bc585247f3985e413d,29eec05032534bf569455426b940d30b85cbea9234a2875d573db9dc53f990b72e7a1c44d55cdd67a8e07a9665a1ec6921c68af062ea9982320c728e40458269
Albert Odyssey,Albert Odyssey@Albert Odyssey アルバートオデッセイ,albertodyssey,Japan,1998-03-29,Sunsoft,Nintendo,#players:1 #genre:rpg>s #addon:online>satellaview #save:backup #lang:ja,b37f1c65206fc9fe876478d6c7d97395,1b1439f9f7eaeb9d1e8ee815889844e711ddf0c9,0630875957b22898120ce51a5c7f5212e4ac68f81a52e952ecd40a5c732a5968,e9b343ff465842c5d8e8e03c608e1128ae11bc42978dc9bd8539cce9dbba30797fb4eb41b24e3f0aede48f6384e8ea7610399a22548009e9bb98a6bb6a650c6c
Arkanoid: Doh It Again,Arkanoid: Doh It Again@Arkanoid アルカノイド Doh It Again,arkanoiddohitagain,Japan,1997-08-31,Taito,Nintendo,#players:2:coop:vs:alt #genre:action>blockbreaker #addon:online>satellaview:mouse>sfc #save:password #lang:ja,4c85950f32176c1f9a56fa3fdcfb705b,ba956799914c09d3b1dc8a839f0552f5d15534cf,3e8c96a9c9d93f77b2d7231f9e26721081e4d4bcfb912c1603485f8e6e4aa386,94d3f194626c4fba3aa14284ad14f66d815159fcfc4f68d8ce913e53929b7bc42eb931f6eba9044ce42b198da879329cc070014e5a4539751edffb532cdadfbf
Bokujō Monogatari@牧場物語,Bokujō Monogatari@牧場物語,bokujoumonogatari,Japan,,Amccus/Team Y&M,Nintendo,#players:1 #genre:sim>farm #addon:online>satellaview #save:backup #lang:ja #unfinished:demo,1fcf86e236e1c4531a79bedf5c341f50,0e1b22c42266bec16f7441304936cfee62012902,881e6f7b99b07eab63949f1b7cb88d0cecee4c9a33e6c7da7eab9ac43ad7d96b,b4d1003652bbf8345a3114771ae3096d67b2b546bb57dad284c2d10733714971c594bfdb0e39d687fd397ca7726d43c48bf1297ca0b759e80fa1685344b862c4
Chō Aniki: Bakuretsu Rantō Hen@超兄貴 爆烈乱闘篇,Chō Aniki: Bakuretsu Rantō Hen@超兄貴 爆烈乱闘篇,chouanikibakuretsurantouhen,Japan,1995-09-14,NCS/Bits Laboratory,Nintendo,#players:2:vs #genre:fighting #addon:online>satellaview #lang:ja,79aee68ad4103937716100bdbf957d05,e36b17e7a0bcc185df289cbea059b91eea19574f,0c908b4d289316299b32db94233c1aeca935499e38a15a9c284f8d11dae32473,4dd115b11bb79cdbe3458f430ee3199d843bd1e3e82042317711228b28fa7a6fa6f7486ef7aa824bf6c8874e2d6a38a5cfd8648dbb53d7ba6c5030e44303ab2b
Chrono Trigger: Character Library,Chrono Trigger: Character Library@Chrono Trigger クロノトリガー キャラクター図鑑 ,chronotriggercharecterlibrary,Japan,1995,Square,Nintendo,#players:1 #genre:notagame>application #addon:online>satellaview #lang:ja,fe72292b679f743dad8e93da4102da3e,dcb1cf6ebcae6e018cf6741416008ad37ebb34b7,9243a6b614667cad38dfab976c8b55e358a7b869b1b93619a495139ae7fd82eb,d378ebe08202158248e83e50f3a9e50eddf6d5327dcdb0850f3f057234d3731736c88c66ca13f447c1fa1ef64e2dc4c0617eaaa86a34f58eab215e592fe51c0e
Chrono Trigger: Jet Bike Special,Chrono Trigger: Jet Bike Special@Chrono Trigger クロノトリガー ジェットバイクスペシャル,chronotriggerjetbikespecial,Japan,1995,Square,Nintendo,#players:1 #genre:racing #addon:online>satellaview #lang:ja,948256257bffc94b876e2b4a3b988f54,c9110bf2c6660c934f6540d800751171573c5788,000f57f822567fcac5547025ca5fb883b01b2858adc80fd66fd21b60064c5cbc,d41e5a1b347a92659750f53c450469594d8a71622bb4bb7a34bce94ad65f6a4f57a85acc81eac5feb588eab738d445e48287209c904ade8f16973aa2d44403c3
Chrono Trigger: Music Library,Chrono Trigger: Music Library @Chrono Trigger クロノトリガー ミュージックライブラリ,chronotriggermusiclibrary,Japan,1995,Square,Nintendo,#players:1 #genre:notagame>media #addon:online>satellaview #lang:ja,26bacc5bc306454a74e4da1ebd9530d7,86c56a950922a93bb9fe52f871b753ba05612f5b,59bfcfade50cf886f7338ac84a7608cd8b78ee32c2e3625dc61fa3c5d1bd386f,acde1e18a9429dfc3f8cbe68dc288dcf99c9da49d287400e054daecc54b46d8b089bc3a3796ec376366217842266947a7ec5724683d7e607614913ec5bffe0c3
Cock-A-Doodle-Do: RPG Tsukūru Super Dante@クック･ドゥ・ドゥル・ドゥー RPG ツクール Super Dante,Cock-A-Doodle-Do: RPG Tsukūru Super Dante@クック･ドゥ・ドゥル・ドゥー RPG ツクール Super Dante,cockadoodledo,Japan,1996-06,ASCII,Nintendo,#players:1 #genre:rpg>j #addon:online>satellaview:backup>turbofile #save:backup #lang:ja,7ea34dc2a233d7adc13297dae563c053,1ea437e679549f76a362619657a0875d25d3a4ef,9d39c45a92d4831bd0c664e1ea992c9b0e4dc3f92854ecb3beab5d3eed631791,97e581ad8a0caec8a85b65fd6b3592a45fe6f4bb953eca899ae5e5b04b2a294d919371ea95318091c0a5f4b24745b486b7725f1993ef13a89b6ca825e27493b5
